Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from `./library`.
    *   Set the random seed for reproducibility.
    *   Adjust `Config.EPOCHS` to 30 to ensure the training completes quickly while still allowing convergence on this small dataset.

2.  **Data Preparation**:
    *   Load the training and validation metadata from `./metadata/train.csv` and `./metadata/val.csv`.
    *   Combine them into a single development DataFrame (`dev_df`) to perform 5-Fold Cross-Validation.
    *   Generate binary label matrices to enable Stratified K-Fold splitting, ensuring class distribution is balanced across folds.

3.  **Cross-Validation Loop**:
    *   Iterate through 5 folds. For each fold:
        *   Split `dev_df` into training and validation sets.
        *   Call `library.train.run_fold` to train the model and save the best checkpoint.
        *   Load the best checkpoint for the current fold.
        *   Perform inference on the validation fold to generate Out-Of-Fold (OOF) predictions.
        *   Store the predictions, ground truth, and recording IDs.

4.  **Global Validation & Metric**:
    *   Aggregate all OOF predictions.
    *   Calculate the Macro-Averaged ROC AUC score on the entire validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample (Mean Absolute Error between predicted probabilities and ground truth).
    *   Extract failure analysis features:
        *   **Label Count**: Number of species present in the recording.
        *   **Signal Energy**: Computed from the raw audio files (mean squared amplitude).
        *   **Signal Std**: Standard deviation of the audio signal.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify potential weaknesses (e.g., does the model fail more on complex/noisy files?).

6.  **Submission**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.9072993371210134`.
    *   If the condition is met, call `library.inference.predict_ensemble` to generate predictions for the test set and save `submission.csv`.
