Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `RNAModel`, `get_dataloaders`, `fit`, `calculate_metric`).
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to 15 to ensure the training runs quickly as a baseline, adhering to the time constraints.

2.  **Training Pipeline**:
    *   Initialize the `RNAModel` and move it to the appropriate device (GPU).
    *   Retrieve `train`, `val`, and `test` dataloaders using `get_dataloaders(load_cached_data=True)`.
    *   Define the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`) using parameters from `Config`.
    *   Execute the training loop using the `fit` function from `engine.py`.

3.  **Validation & Metric Calculation**:
    *   Load the best model state saved during training.
    *   Perform inference on the validation set to get predictions.
    *   Calculate the final MCRMSE metric using `calculate_metric` (which handles slicing to 68 positions and filtering for the 3 scored columns).
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the Root Mean Squared Error (RMSE) for each validation sample individually.
    *   Load the validation metadata (`val.parquet`) to retrieve sample attributes like `signal_to_noise`, `SN_filter`, and sequence content.
    *   Merge the error metrics with the metadata.
    *   Calculate and print Pearson correlations between the model's error and these features to identify potential weaknesses (e.g., low signal-to-noise ratio).

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (0.5884495377540588).
    *   If eligible, perform inference on the test set.
    *   Format the predictions into the required CSV structure: flatten the (N, 107, 5) tensor into rows indexed by `id_seqpos`.
    *   Save the result to `submission.csv`.
