The following is the implementation plan and the complete Python script `runfile.py` to execute the Hybrid Ensemble solution.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the random seed for reproducibility using `library.utils.set_seed`.
    *   Import necessary classes from the provided library files (`FeaturePipeline`, `RandomForestTrainer`, `NeuralTrainer`).

2.  **Data Loading**:
    *   Load the training, validation, and test datasets using `library.utils.load_data` with caching enabled.

3.  **Feature Engineering**:
    *   Instantiate the `FeaturePipeline`.
    *   Fit and transform the training data.
    *   Transform the validation and test data using the fitted pipeline.
    *   This step handles SBERT embedding, TF-IDF, metadata extraction, and predictive profiling.

4.  **Model Training (Stream A & B)**:
    *   **Random Forest**: Initialize `RandomForestTrainer`, train on the processed training data, and evaluate on validation data.
    *   **Neural Network**: Initialize `NeuralTrainer` with the correct metadata dimension. Train the `DualQueryMLP` model using the training data and validation data (for early stopping).

5.  **Ensemble & Validation**:
    *   Generate probability predictions for the validation set from both models.
    *   Compute the ensemble prediction using a weighted average (0.5/0.5).
    *   Calculate the final Area Under the ROC Curve (AUC) score.
    *   **Constraint Check**: Print the metric in the exact format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Compute the absolute error between the validation labels and ensemble predictions.
    *   Calculate the Pearson correlation between the error and the key metadata features (e.g., account age, text length, sentiment).
    *   Print the correlations to identify sources of systematic error.

7.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold (0.7056961514236341).
    *   If passed, generate predictions for the test set using both models.
    *   Compute the ensemble test predictions.
    *   Save the results to `./submission/submission.csv` using `library.utils.save_submission`.
