Implementation strategy:
1.  **Environment & Configuration**: Initialize random seeds and detect the GPU device. Define hyperparameters for a fast baseline (20 epochs, batch size 32, 5 folds).
2.  **Data Loading**: Use `library.utils.load_data` to retrieve the preprocessed dataset. Concatenate the training and validation splits to form a unified dataset for 5-Fold Cross-Validation, as required by the `Idea`.
3.  **Cross-Validation Loop**:
    *   Iterate through 5 folds using `StratifiedKFold`.
    *   For each fold, split the data into training and validation sets.
    *   Instantiate the `CAMA_CNN` model, `Adam` optimizer, and `BCEWithLogitsLoss`.
    *   Train the model using `library.model.train_one_epoch` and evaluate using `library.model.validate`. Implement early stopping to save time.
    *   Store Out-Of-Fold (OOF) predictions for the validation set.
    *   Generate predictions for the test set using the trained model (in evaluation mode).
4.  **Metric Calculation**: Compute the Log Loss on the aggregated OOF predictions against the true labels. Print the result in the required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Compute the absolute error between OOF predictions and ground truth.
    *   Calculate input statistics (e.g., Band 1 Mean, Band 2 Mean) for each sample.
    *   Compute and print the correlation between the error magnitude and these features (including incidence angle).
6.  **Submission Generation**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.18120490171618245`.
    *   If successful, average the test predictions across all 5 folds.
    *   Save the result to `./submission/submission.csv`.
