The implementation strategy involves the following steps:

1.  **Configuration & Setup**: Initialize the `Config` class, ensuring directories exist and setting random seeds for reproducibility.
2.  **Training**: Execute the `train_model` function from `library.train`. This handles the full training loop (50 epochs) on the complete dataset, utilizing the ResNet34-LinkNet with ASPP architecture, and saves the best model checkpoint based on validation mAP.
3.  **Validation & Threshold Optimization**:
    *   Load the best saved model.
    *   Perform inference on the validation set.
    *   Sweep through probability thresholds (0.3 to 0.7) to find the value that maximizes the competition metric (mAP over IoU thresholds 0.5-0.95).
    *   Report the `Final Validation Metric` using this optimal threshold.
4.  **Failure Analysis**:
    *   Calculate per-image mAP scores using the optimal threshold.
    *   Correlate these scores with metadata features (Depth and Salt Coverage) to identify error sources.
    *   Print the correlations.
5.  **Submission Generation**:
    *   Check if the best validation metric exceeds the required threshold (0.789333...).
    *   If successful, perform inference on the test set using Test-Time Augmentation (horizontal flips).
    *   Apply the optimized probability threshold to binarize predictions.
    *   Encode masks using RLE and save to `submission.csv`.
