Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration Override**: To ensure the process completes within the "fast baseline" time limit (2 hours), I will programmatically override the `epochs` parameter for all model configurations to **2 epochs**. This provides enough training to demonstrate convergence and pipeline functionality without exceeding the runtime budget on the A100.
2.  **Orchestration Loop**:
    *   Load the dataset splits once to establish the fold indices.
    *   Iterate through each of the 3 architectures (ResNet50, ConvNeXt, MaxViT).
    *   For each architecture, iterate through all 5 folds.
    *   **Train**: Execute `run_fold` to train the model and save the best checkpoint.
    *   **Validation (OOF)**: Immediately load the best checkpoint and perform inference on the validation set (using `predict` with TTA) to generate Out-Of-Fold (OOF) predictions. Store these predictions aligned with the dataset indices.
3.  **Quality Gating & Ensemble**:
    *   Calculate the overall Log Loss for each architecture based on its OOF predictions.
    *   Filter out any architecture/model that fails the `OOF_THRESHOLD` (0.05).
    *   Compute the ensemble prediction by averaging the probabilities of all passing models.
4.  **Metric & Failure Analysis**:
    *   Calculate the `Final Validation Metric` (Log Loss) on the ensemble predictions.
    *   Perform failure analysis by merging predictions with image metadata (file size, dimensions) and calculating the correlation between the absolute error and these features.
5.  **Submission**:
    *   Check if the final metric is below the strict threshold (`0.00907...`).
    *   If eligible, iterate through all saved checkpoints of the passing models, generate predictions on the Test set, average them, and save the `submission.csv`.
