Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Environment Setup**:
    *   Import the provided library modules (`config`, `utils`, `data_processing`, `model`, `trainer`, `inference`).
    *   Override specific `Config` attributes (e.g., `DEBUG=True`, `EPOCHS=2`, `BATCH_SIZE=32`) to ensure the script runs quickly and within memory limits for the demonstration.
    *   Monkey-patch `tqdm` in the `library.trainer` module to suppress progress bars as requested.

2.  **Data Pipeline Verification**:
    *   Execute `prepare_dataloaders` with `debug=True` to generate training, validation, and test dataloaders using a small subset of the data.
    *   Fetch a single batch from the training loader.
    *   Validate the shape of the input tensor `(Batch, Seq_Len, Features)` and the target tensor `(Batch, Seq_Len)`.
    *   Confirm that the binary feature `u_out` exists within the input features, as it is critical for the weighted loss function.

3.  **Model Architecture Verification**:
    *   Instantiate the `SC_GI_BiLSTM` model using the device determined by `utils.get_device()`.
    *   Perform a forward pass with the sample batch.
    *   Assert that the output shape matches the target shape `(Batch, Seq_Len)` and that the output contains valid gradients (ensuring the computation graph is built correctly).

4.  **Training Loop Demonstration**:
    *   Initialize the optimizer (`AdamW`), scheduler (`CosineAnnealingLR`), and the custom `WeightedL1Loss`.
    *   Instantiate the `Trainer` class.
    *   Run `trainer.fit()` for a minimal number of epochs.
    *   Verify that the training process produces a checkpoint file (`best_model.pth`) in the working directory.

5.  **Inference & Submission Generation**:
    *   Invoke `generate_submission` from the `inference` module.
    *   Validate that the submission file is created at the specified path.
    *   Check the format of the submission file (columns `id` and `pressure`) and ensure it corresponds to the debug test set size.
