Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package (`config`, `dataset`, `model`, `trainer`, `utils`).
    *   Set the device to CUDA if available.
    *   Set random seeds for reproducibility using `seed_everything`.
    *   Override `CFG.epochs` to 30 to ensure the "fast baseline" requirement is met while still allowing convergence on this small dataset.

2.  **Data Loading & Preprocessing**:
    *   Load `train.csv`, `val.csv`, and `test.csv` from the `./metadata` directory.
    *   Combine `train.csv` and `val.csv` into a single development dataframe (`dev_df`) to perform Stratified 5-Fold Cross-Validation as per the optimized strategy.
    *   Call `load_or_compute_spectrograms` to prepare Log-Mel Spectrograms for all datasets, utilizing caching to save time.

3.  **Cross-Validation Loop**:
    *   Initialize a `KFold` splitter (5 folds).
    *   Iterate through each fold:
        *   Split `dev_df` into training and validation sets.
        *   Initialize `BirdDataset` and `DataLoader` for both sets.
        *   Initialize the `BirdResNet` model (ResNet-34 with Attention Pooling), `BCEWithLogitsLoss`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler.
        *   **Training**: Run the training loop for the specified epochs using `trainer.train_one_epoch`.
        *   **Validation**: Evaluate using `trainer.valid_one_epoch` at each epoch. Save the model checkpoint if the AUC score improves.
        *   **Inference**: After training, reload the best model for the current fold. Generate predictions for the validation set (to build Out-Of-Fold predictions) and the test set (accumulating predictions for the final ensemble).

4.  **Metric Calculation & Failure Analysis**:
    *   Aggregate the Out-Of-Fold (OOF) predictions and ground truth labels.
    *   Compute the global ROC AUC score on the OOF data.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the Mean Absolute Error (MAE) for each OOF sample. Compute correlations between this error and input features (Signal Mean, Signal Std, Label Count) to identify error sources.

5.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the threshold `0.9072993371210134`.
    *   If passed, average the accumulated test predictions across the 5 folds.
    *   Format the predictions into the required `Id,Probability` CSV structure.
    *   Save the file to `./submission/submission.csv`.
