Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.trainer`, `library.model`, `library.dataset`, `library.utils`, `library.inference`).
    *   Set reproducible random seeds using `torch`, `numpy`, and `random`.
    *   **Override Configuration**: Modify `Config.NUM_EPOCHS` to `8` and `Config.BATCH_SIZE` to `6` to ensure the training completes within the 2-hour limit while still providing a robust baseline using the Swin-Base backbone.

2.  **Training**:
    *   Instantiate the `Trainer` class.
    *   Execute the `trainer.fit()` method to train the model and save the best weights based on validation F1 score.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model weights (`best_model.pth`).
    *   Iterate through the validation dataset using a `DataLoader`.
    *   For each batch:
        *   Perform inference (disable gradients).
        *   Decode the CenterNet outputs (heatmap, regression, size) into bounding boxes/points.
        *   Reconstruct ground truth annotations from the dense target maps provided by the dataset.
        *   Calculate the F1 score **per image** to generate data for failure analysis.
        *   Accumulate global predictions and targets for the final metric.
    *   **Global Metric**: Compute the overall F1 score on the full validation set and print it in the required format.
    *   **Failure Analysis**: Create a DataFrame containing per-image F1 scores and metadata (image width, height, number of annotations). Calculate and print the Pearson correlation between the F1 score and these features to identify error sources.

4.  **Submission**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.7679033467456621`.
    *   If the condition is met, call `generate_submission()` to create `submission.csv` for the test set.
