Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`library.config`, `library.model`, `library.train`, etc.).
    *   Set the random seed using `library.utils.seed_everything` to ensure reproducibility.
    *   Override `Config.EPOCHS` to 15. This ensures the training completes well within the 54-minute limit while allowing sufficient convergence for the PGBB-Net on the small dataset (~1100 samples). The A100 GPU will handle the EfficientNet-B0 backbones efficiently, but the initial data caching (DICOM processing) requires some time.

2.  **Model Training**:
    *   Execute `library.train.train_model()`. This function handles the training loop, validation, early stopping, and checkpointing.
    *   It returns the `best_loss` (Negative Log Likelihood). The competition metric is the negative of this loss.
    *   Capture the result and print `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   Reload the best model checkpoint (`best_model.pth`) and set it to evaluation mode.
    *   Iterate through the validation dataloader (`library.data.get_dataloaders`).
    *   For each batch, compute the absolute error (`|Predicted_FVC - True_FVC|`).
    *   Extract input features (Age, Sex, Smoking, Percent, Relative Week) from the batch tensors.
    *   Compute Pearson correlations between the absolute error and these features to identify sources of systematic failure.
    *   Print the correlations.

4.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`-6.510164260864258`).
    *   If the metric is superior (higher), call `library.inference.generate_submission()` to create `submission.csv` using the test set.
