The strategy for the `runfile.py` implementation is as follows:

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `data`, `model`, `loss`, `train`).
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to 15 to ensure the execution is fast (compliant with the "fast baseline" requirement) while maintaining enough training iterations to potentially beat the validation threshold.
    *   Detect and assign the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test datasets.

3.  **Model Initialization**:
    *   Instantiate the `InputNormedWideResBiGRU` model and move it to the device.
    *   Initialize the `AdamW` optimizer and `MaskedMSELoss` criterion using parameters from `Config`.
    *   Set up a `CosineAnnealingLR` scheduler.

4.  **Training Loop**:
    *   Iterate for the defined number of epochs.
    *   In each epoch, perform training using `train_one_epoch`.
    *   Perform validation using `validate` to compute the MCRMSE score.
    *   Track the best model based on the validation score and save the state dictionary to `./working/best_model.pth`.

5.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Perform a full inference pass on the validation set to gather predictions and targets.
    *   Calculate and print the `Final Validation Metric` with full precision.

6.  **Failure Analysis**:
    *   Calculate the scalar error magnitude (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`val.parquet`) to access auxiliary features (`signal_to_noise`, `SN_filter`) and derive sequence composition features (counts of A, G, C, U).
    *   Compute and print the Pearson correlation between the sample errors and these features to identify sources of systematic failure.

7.  **Submission**:
    *   Compare the final validation metric against the threshold `0.6199890971183777`.
    *   If the metric is lower (better), generate predictions for the test set using `generate_submission` and save them to `./submission/submission.csv`.
