The implementation strategy is as follows:

1.  **Setup and Configuration**: Initialize the environment by setting random seeds for reproducibility and defining the computation device (GPU if available). Define paths for data, metadata, and model checkpoints.
2.  **Training**: Utilize the provided `train_model` function from `library.train` to train the `AGGRN` model. We will limit the number of epochs to 30 to ensure the execution fits within the "fast baseline" time constraints while allowing sufficient convergence for the small dataset (~300 samples).
3.  **Validation and Metric Calculation**:
    *   Load the best saved model checkpoint.
    *   Run inference on the full validation set using the `MultimodalDataset` and `DataLoader`.
    *   Compute the Levenshtein Error Rate (LER) comparing predicted gesture sequences against ground truth.
    *   Print the required `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Compute the LER for each individual validation sample.
    *   Correlate these error rates with input features such as video duration (number of frames) and complexity (number of ground truth gestures).
    *   Print the Pearson correlation coefficients to identify systematic error sources.
5.  **Submission Generation**:
    *   Check if the validation LER is strictly lower than the threshold `0.0858843537414966`.
    *   If the condition is met, run inference on the test set.
    *   Format the predictions as `SampleID,Label1,Label2,...`.
    *   Save the result to `./submission/submission.csv`.
