Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment with fixed random seeds for reproducibility using `library.utils.seed_everything`.
    *   Prepare data caches using `library.data_loader.prepare_data`.
    *   Initialize storage dictionaries for Out-Of-Fold (OOF) predictions and Test predictions.

2.  **Stratified Cross-Validation Loop**:
    *   Iterate through the 5 folds defined in `Config`.
    *   For each fold, iterate through the 4 orthogonal architectures: `ModifiedWideSEResNet`, `ModifiedDenseNet`, `ModifiedEfficientNet`, and `CCT`.
    *   **Training**: Train each model for 20 epochs using `library.engine.train_one_epoch`.
    *   **Validation**: Evaluate after each epoch, saving the model state with the highest AUC.
    *   **Inference**:
        *   Generate OOF predictions on the validation set for the meta-learner.
        *   Generate Test predictions using Test-Time Augmentation (TTA) via `library.engine.predict_with_tta`.
    *   **Cleanup**: Delete models and clear GPU cache to manage memory.

3.  **Meta-Learning (Stacking)**:
    *   Aggregate test predictions across folds (averaging).
    *   Train a Logistic Regression meta-learner on the collected OOF predictions using `library.meta_learner.train_meta_learner`.

4.  **Evaluation & Failure Analysis**:
    *   Calculate the final AUC score on the full OOF dataset.
    *   **Requirement**: Print `Final Validation Metric: <value>`.
    *   Perform failure analysis: Calculate the correlation between prediction errors and image meta-features (brightness, contrast) on a subset of the validation data to identify systematic biases.

5.  **Submission**:
    *   Generate final probabilities for the test set using the trained meta-learner (`library.meta_learner.predict_meta`).
    *   Save the submission file to `./submission/submission.csv`.
