The implementation strategy is as follows:

1.  **Configuration & Setup**: Import the provided library modules. Override `Config` parameters to ensure a fast baseline execution (2 epochs, reduced dataset size via `DEBUG` mode) to meet the time limit.
2.  **Training**: Execute the training pipeline using `library.train.run_training`.
3.  **Validation & Metric**:
    *   Load the validation dataset and the trained model.
    *   Perform inference on the validation set.
    *   Reconstruct 3D volumes for each case and class.
    *   Calculate the **Dice Coefficient** and **3D Hausdorff Distance** (using efficient Distance Transform on normalized coordinates).
    *   Compute the final weighted metric: $0.4 \times \text{Dice} + 0.6 \times (1 - \text{Hausdorff})$.
    *   Print the result in the required format.
4.  **Failure Analysis**: Analyze the validation results by correlating pixel-wise Dice scores with mask areas to identify error patterns (e.g., performance on small vs. large organs).
5.  **Submission**: Generate predictions for the test set using `library.inference.predict_and_submit`.
