Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data_loader`, `library.model`, `library.trainer`, `library.inference`).
    *   Set random seeds for reproducibility.
    *   Adjust `Config` parameters (e.g., reduce `NUM_EPOCHS`) to ensure the baseline runs quickly within the time limit.

2.  **Training**:
    *   Initialize the `BiGRUModel` and move it to the appropriate device (GPU/CPU).
    *   Load training and validation data using `get_dataloaders(load_cached_data=True)`.
    *   Initialize the `Trainer` and execute the training loop. The best model will be saved automatically.

3.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Iterate through the validation dataset (batch size 1).
    *   Perform inference to get frame-wise predictions.
    *   Post-process these predictions (smoothing, filtering) to obtain the sequence of gesture IDs.
    *   Retrieve ground truth sequences from the validation metadata.
    *   Compute the Levenshtein distance between predicted and ground truth sequences for each sample.
    *   Calculate and print the global **Final Validation Metric** as required.

4.  **Failure Analysis**:
    *   Collect error statistics (Levenshtein distance) and metadata features (sequence length, number of gestures) for each validation sample.
    *   Compute and print Pearson correlations to identify if errors are correlated with specific input characteristics.

5.  **Submission**:
    *   Call the `run_inference` function from the `inference` module to generate predictions for the test set and save the `submission.csv` file.

### Python Script (`runfile.py`)
