The following strategy outlines the implementation of `runfile.py` to orchestrate the Constraint-Aware Standardized Dual-Stream Network (CAS-DS Net) pipeline:

1.  **Setup & Configuration**:
    *   Initialize the environment by importing necessary modules and setting reproducible seeds.
    *   Override `Config` parameters to define a "fast baseline": limit `EPOCHS` to 15 to ensure execution within the time limit while maintaining sufficient convergence on the small dataset (~1100 samples). Keep `DEBUG=False` to utilize the full training set for reliable metrics.
    *   Set up the device (GPU) and initialize the `CASDSNet` model, `AdamW` optimizer, `CosineAnnealingLR` scheduler, and `LLLLoss`.

2.  **Training Loop**:
    *   Execute a training loop for the defined epochs.
    *   Utilize `train_epoch` for training and `val_epoch` for validation monitoring.
    *   Implement model checkpointing: save the model state with the lowest validation loss to `best_model.pth`.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model weights.
    *   Perform a dedicated inference pass on the validation set to extract predictions (`mu`, `sigma`), ground truth targets, and input features.
    *   Compute the **Final Validation Metric** using the competition's modified Laplace Log Likelihood formula and print it with full precision.
    *   Perform **Failure Analysis**: Calculate absolute errors and compute their Pearson correlation with input features (Baseline FVC, Relative Time, Age, Sex, Smoking). Print these correlations to identify error sources.

4.  **Submission Generation**:
    *   Compare the Final Validation Metric against the threshold (`-6.573619738753321`).
    *   If the metric is superior (higher), proceed to generate predictions for the test set.
    *   Perform inference on the test set, apply the inverse transformation to scale predictions back to milliliters, and enforce the confidence floor (max(sigma, 70)).
    *   Format the output according to `sample_submission.csv` and save it to `./submission/submission.csv`.
