Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files.
    *   Set the random seed for reproducibility.
    *   **Optimization**: Override `Config.epochs` to 2 and `Config.n_folds` to 3. This significantly reduces the computational load (from 20 epochs total across 5 folds to 6 epochs total across 3 folds) to ensure the Neural DeBERTa model completes training within the 1-hour limit on the A100 GPU, while still providing full Out-of-Fold (OOF) coverage for stacking.

2.  **Data Loading**:
    *   Load training, validation, and test metadata using `load_data`.
    *   Concatenate training and validation sets to create a full dataset for Cross-Validation. This ensures the Neural model and Classical models use the exact same data alignment for stacking.

3.  **Classical Branch Execution**:
    *   Generate TF-IDF and SVD features using `get_classical_features`.
    *   Execute the classical model pipeline (Logistic Regression, Naive Bayes, XGBoost) using `run_classical_cv` to obtain baseline OOF and Test predictions.

4.  **Neural Branch Execution**:
    *   Initialize the `CustomDeberta` model and tokenizer.
    *   Run a Stratified K-Fold Cross-Validation loop (3 folds) on the combined dataset.
    *   For each fold:
        *   Train the model using `train_fn` with gradient accumulation and AWP.
        *   Validate using `eval_fn` and store OOF predictions.
        *   Infer on the test set using `inference_fn` and average the predictions across folds.
    *   Manage GPU memory by deleting models and clearing cache after each fold.

5.  **Stacking (Late Fusion)**:
    *   Construct the meta-learner feature set by concatenating the probability outputs from the Classical models (LR, NB, XGB) and the Neural model.
    *   Train a Logistic Regression meta-learner on the combined OOF predictions.
    *   Generate final probabilities for the test set.

6.  **Validation & Analysis**:
    *   Extract the predictions corresponding to the original hold-out validation set (the tail end of the concatenated OOF array).
    *   Compute and print the **Final Validation Metric** (Log Loss).
    *   Perform **Failure Analysis**: Calculate the correlation between the log-loss error per sample and input text length features (character and word counts).

7.  **Submission**:
    *   Check if the validation score meets the threshold (< 0.232378).
    *   If successful, format the final test predictions into a CSV file matching the sample submission format and save it.
