The following strategy outlines the implementation of the code demonstration:

1.  **Configuration & Setup**:
    *   Initialize the random seed using `library.utils.seed_everything` for reproducibility.
    *   Define a temporary working directory (`./working/demo`) to store subsets of data and model outputs, ensuring we do not modify the input directory.

2.  **Data Preparation (Speed Optimization)**:
    *   Instead of loading the full dataset (which contains tens of thousands of samples), create "mini" versions of the training, validation, and test metadata CSVs.
    *   Load the provided metadata files from `./metadata`, sample a small number of rows (e.g., 10-20), and save these mini-CSVs to the working directory. This ensures the `CadenceDataset` and `DataLoader` initialize and iterate quickly.

3.  **Dataset & Pipeline Verification**:
    *   Instantiate the `CadenceDataset` using the mini-training CSV.
    *   Retrieve a single sample to verify the data structure: check that keys (`on_input`, `off_input`, `target`, `id`) exist and that tensor shapes match the expected dimensions (3 channels, 224x224 after resizing).

4.  **Model Initialization**:
    *   Instantiate the `SiameseEfficientNet` model. We will use `pretrained=False` to avoid potential network latency during the demo, as we are verifying logic, not convergence.
    *   Perform a dummy forward pass with a random tensor to confirm the model architecture is valid and produces the correct output shape `(Batch_Size, 1)`.

5.  **Training & Validation Loop**:
    *   Create PyTorch `DataLoader` instances for the mini-training and mini-validation sets.
    *   Set up a simple optimizer (`Adam`) and loss function context.
    *   Execute `train_one_epoch` for a single epoch. This verifies the training step, including the custom Mixup logic and backpropagation.
    *   Execute `validate` to ensure the evaluation loop and AUC calculation function correctly.

6.  **Inference & Submission**:
    *   Instantiate the test dataset and loader.
    *   Run `generate_submission` to verify the Test-Time Augmentation (TTA) logic and CSV generation.
    *   Assert that the submission file is created and contains the correct number of rows.

7.  **Cleanup**:
    *   The script runs within the `if __name__ == "__main__":` block and prints confirmation messages upon successful completion of each stage.
