Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**: Define a `DemoConfig` class inheriting from the provided `Config`. We override parameters to ensure rapid execution:
    *   Set `EPOCHS` to 2 and `BATCH_SIZE` to 8.
    *   Set `NUM_WORKERS` to 0 to avoid multiprocessing overhead on a small dataset.
    *   Define a specific `WORKING_DIR` for demo artifacts to keep the environment clean.

2.  **Data Preparation & Verification**:
    *   Load the provided metadata (`train.csv` and `val.csv`).
    *   Sample a tiny subset (e.g., 20 training samples, 10 validation samples) to minimize I/O and preprocessing time.
    *   Use `library.dataset.prepare_data` to generate spectrograms.
    *   **Verify**: Assert that the output arrays (`X1`, `X2`, `Y`) have the correct dimensions corresponding to the subset size and spectrogram specifications.

3.  **Dataset & DataLoader Verification**:
    *   Instantiate `WhaleDataset` with the processed data.
    *   Create a `DataLoader`.
    *   **Verify**: Fetch a single batch and assert the shapes of the dual-stream inputs (`x1`, `x2`) and labels (`y`). Ensure tensors are on the correct device.

4.  **Model Initialization & Forward Pass**:
    *   Instantiate `DualStreamEfficientNet`.
    *   Perform a forward pass with the batch retrieved from the DataLoader.
    *   **Verify**: Assert the output shape is `(Batch_Size, 1)` and that no NaNs are produced.

5.  **Training Loop Execution**:
    *   Set up the optimizer, loss function (BCEWithLogitsLoss), and scheduler.
    *   Initialize the `Trainer` class from `library.trainer`.
    *   Execute `trainer.fit()` to run the training loop for the configured epochs.
    *   **Verify**: Assert that the `best_model.pth` checkpoint is successfully created.

6.  **Inference Simulation**:
    *   Load the saved model weights.
    *   Run inference on the validation subset.
    *   **Verify**: Check that predictions are valid probabilities (between 0 and 1).

7.  **Cleanup**: The script uses a dedicated working directory which can be inspected or removed after the run.
