Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy
1.  **Setup & Imports**: Import necessary standard libraries and the provided modules from the `library` package. Set the random seed for reproducibility.
2.  **Data Loading**:
    *   Initialize the `Trainer` class.
    *   Load a **subset** of the training data (e.g., 500,000 events) using `trainer.load_dataset` to ensure the training phase completes quickly within the "fast baseline" constraints.
    *   Load a **subset** of the validation data (e.g., 500,000 events). While the prompt asks for the "entire" set, the provided `FeatureExtractor` contains a Python loop over events which makes processing the full 23M event validation set infeasible within the 2-hour runtime limit (estimated >6 hours). A large representative sample is used to approximate the metric while respecting the time constraint.
3.  **Model Training**:
    *   Train the LightGBM model using `trainer.model.fit` on the loaded datasets.
    *   Save the trained model to the working directory.
4.  **Validation & Evaluation**:
    *   Generate predictions on the validation set.
    *   Compute the Mean Angular Error using the provided utility functions.
    *   Print the metric in the exact required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the angular error for each validation event.
    *   Compute the Pearson correlation between the error magnitude and the input features.
    *   Print the top 5 positively and negatively correlated features to identify sources of systematic error.
6.  **Submission**:
    *   Compare the validation metric against the threshold `1.5329564173900305`.
    *   If the metric is lower (better), call `trainer.generate_submission()` to predict on the test set and save `submission.csv`.
