Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility using the provided `set_seed` function.
    *   Ensure necessary directories exist via `Config.create_directories`.

2.  **Data Loading**:
    *   Load the data using `get_dataloaders`. We will use the full dataset (`max_samples=None`) to ensure we can achieve the high AUC threshold required for submission, as the A100 GPU can easily handle the dataset size within the time limit.
    *   We enable `load_cached_data=True` to utilize the preprocessed parquet files in `./working`.

3.  **Model Training**:
    *   Train the `NoiseRegularizedFunnelMLP` using `train_model` from the library. This handles the training loop, optimizer, scheduler, and early stopping.

4.  **Validation & Metric Reporting**:
    *   Evaluate the trained model on the full validation set to get the `Final Validation Metric`.
    *   Print this metric with full precision as required.

5.  **Failure Analysis**:
    *   Generate predictions on the validation set.
    *   Calculate the absolute error (`|target - prediction|`).
    *   Load the cached validation dataframe (`val_processed.parquet`) to access feature values.
    *   Compute the Pearson correlation between the error and all input features.
    *   Print the features most strongly correlated with model error to identify weaknesses.

6.  **Submission**:
    *   Compare the validation AUC against the strict threshold (`0.9971550270448856`).
    *   If the model passes, generate predictions on the test set and save them to `./submission/submission.csv` using the provided helper functions.
