Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment, set random seeds for reproducibility, and verify GPU availability.
    *   Define training parameters (5 epochs per fold) to ensure the pipeline completes within the 2-hour limit while establishing a robust baseline.

2.  **Training Phase**:
    *   Iterate through the three anatomical planes defined in the configuration (`lower`, `center`, `upper`).
    *   For each plane, execute a 5-fold Stratified Cross-Validation loop using the provided `run_training` function.
    *   This results in an ensemble of 15 "Expert" models (3 planes $\times$ 5 folds).

3.  **Validation & Metric Calculation**:
    *   Load the specific hold-out validation metadata (`val_metadata.csv`).
    *   Process this validation dataset using the `process_dataset` pipeline to generate the 3-plane input stacks.
    *   Perform inference on this validation set using the full ensemble of 15 trained models.
    *   Aggregate predictions via averaging to compute the `Final Validation Metric` (ROC AUC).

4.  **Failure Analysis**:
    *   Compute the absolute prediction error for each validation subject.
    *   Extract simple interpretable features from the validation images (e.g., `Brain Area` and `Mean Intensity` for each plane).
    *   Calculate and print the Pearson correlation between the prediction error and these input features to identify potential failure modes (e.g., does the model fail more on smaller brain volumes?).

5.  **Submission**:
    *   Check if the Final Validation Metric exceeds the threshold ($0.6705$).
    *   If successful, execute `run_inference` to generate predictions for the test set and save the `submission.csv`.
