Based on the accumulated lessons, I propose the following **Privileged Multi-Task Distillation (PMTD)** strategy.

This solution addresses the central dilemma: **Depth information is critical for performance (Cite solution_lesson_node_00001)**, yet **depth metadata is missing for the test set (Cite solution_lesson_node_00020)**. Previous attempts to solve this via simple regression (Cite solution_lesson_node_00022) or standard distillation (Cite solution_lesson_node_00032) failed because they either lacked a strong supervisory signal or faced an information-theoretic bottleneck.

My proposed structural innovation is to combine **Learning Using Privileged Information (LUPI)** with **Multi-Task Regularization**. We train a "Privileged Teacher" (using ground truth depth) and distill its knowledge into a "Multi-Task Student" (image-only). Crucially, the Student is equipped with an auxiliary depth-regression head. This forces the Student's encoder to extract latent depth-correlated texture features, maximizing its capacity to absorb the Teacher's depth-conditioned guidance, even when explicit depth is unavailable at inference.

### Model: Teacher-Student Wide-LinkNet Framework

I propose two distinct models sharing a similar backbone but differing in connectivity and objectives.

1.  **Privileged Teacher Model:**
    *   **Backbone:** **ResNet34** pretrained on ImageNet (Cite solution_lesson_node_00012).
    *   **Depth Injection:** The scalar depth $z$ is projected via a **Non-Linear MLP** (32 channels) and **concatenated** with the encoder's feature map at the bottleneck. No bottleneck compression is used (Cite solution_lesson_node_00019, solution_lesson_node_00029, solution_lesson_node_00037).
    *   **Decoder:** **Wide-LinkNet** (internal width = `in_channels // 4`) with **Additive Skip Connections** (Cite solution_lesson_node_00008, solution_lesson_node_00023).

2.  **Multi-Task Student Model:**
    *   **Backbone & Decoder:** Identical to the Teacher (ResNet34-WideLinkNet).
    *   **Input:** Receives **only the image** $x$.
    *   **Auxiliary Head (Structural Innovation):** A lightweight regression head (GlobalAveragePooling $\rightarrow$ MLP $\rightarrow$ Scalar) is attached to the bottleneck. This head is trained to predict the depth $z$ from the image features. This acts as a regularizer, forcing the encoder to retain texture cues that correlate with depth (Cite solution_lesson_node_00024).

### Data

*   **Preprocessing:**
    *   **Input Adaptation:** Modify the first convolutional layer of the ResNet backbone to accept **1-channel input** by summing the original RGB weights (Cite solution_lesson_node_00028).
    *   **Spatial Alignment:** Pad all images from 101x101 to **128x128** using reflection padding to ensure divisibility by 32 (Cite solution_lesson_node_00034).
    *   **Normalization:** Normalize pixel values using **Standard ImageNet Statistics** (Cite solution_lesson_node_00025) and Standard Scale depth values (Cite solution_lesson_node_00010).
*   **Augmentation:**
    *   **Non-Rigid:** Apply **ElasticTransform** with tuned parameters (`alpha` $\approx$ 120, `sigma` $\approx$ 6) to simulate organic salt plasticity. This is critical for performance (Cite solution_lesson_node_00055).
    *   **Rigid:** Apply **ShiftScaleRotate** ($p=0.2$) for geometric invariance (Cite solution_lesson_node_00010, solution_lesson_node_00054).

### Training: Two-Phase Privileged Distillation

I propose a sequential training pipeline.

*   **Phase 1: Teacher Training (Supervised)**
    *   Train the Privileged Teacher on ($x, z_{true}$) to predict $y_{gt}$.
    *   **Loss:** Sum of **Lovasz-Hinge** (per-image) and **BCE** (Cite solution_lesson_node_00044, solution_lesson_node_00036).
    *   **Horizon:** 50 epochs to ensure full convergence (Cite solution_lesson_node_00006).
    *   **Outcome:** A high-performance model that effectively uses depth to disambiguate salt structures.

*   **Phase 2: Student Distillation (Multi-Task)**
    *   Train the Multi-Task Student on ($x$) to predict $y_{gt}$.
    *   **Composite Loss:**
        $$L = L_{Seg}(Pred, y_{gt}) + \lambda_1 L_{Distill}(Pred, Teacher(x, z_{true})) + \lambda_2 L_{Depth}(Pred_z, z_{true})$$
        *   $L_{Seg}$: Lovasz + BCE against Ground Truth.
        *   $L_{Distill}$: **BCE** against the Teacher's soft probability maps. This transfers the "Privileged Knowledge" (how depth influences the mask) to the Student.
        *   $L_{Depth}$: **MSE** on the auxiliary depth head. This forces the Student to learn features that explain the depth variance.
    *   **Optimizer:** AdamW with conservative LR (`1e-4`) (Cite solution_lesson_node_00022).
    *   **Horizon:** 50 epochs.

### Evaluation

*   **Inference:**
    *   Use the **Student Model**. It requires **only the image** input, completely bypassing the missing test depth issue (Cite solution_lesson_node_00020).
    *   **Test-Time Augmentation (TTA):** Predict on the original image and a horizontally flipped version, averaging the probability maps (Cite solution_lesson_node_00002).
*   **Post-Processing:**
    *   **Threshold Optimization:** Perform a linear search on the validation set predictions to find the optimal binarization threshold that maximizes the mAP score (Cite solution_lesson_node_00018, solution_lesson_node_00033).
    *   **Formatting:** Center crop the 128x128 predictions back to 101x101 and convert to Run-Length Encoding (RLE).
