Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components (`config`, `utils`, `data_loader`, `model`, `loss`, `train`, `inference`).
    *   Set the random seed for reproducibility.
    *   Detect and configure the computing device (CUDA/CPU).
    *   **Fast Baseline Optimization**: Override default hyperparameters to ensure the script completes quickly. Specifically, reduce `num_epochs` to 30 and `patience` to 8. This ensures convergence without exceeding the time limit, considering the dataset size (~1700 samples).

2.  **Data Loading**:
    *   Use `get_loaders()` to initialize training, validation, and test data loaders. This function automatically handles caching (`load_cached_data=True` is the default in `GestureDataset`).

3.  **Model Initialization**:
    *   Instantiate the `DCSGCN` model and `DCSGCNLoss`.
    *   Initialize the `AdamW` optimizer with parameters from the config.

4.  **Training Loop**:
    *   Implement a custom training loop iterating through epochs.
    *   Call `train_one_epoch` for training and `validate` for evaluation.
    *   Monitor the Levenshtein error rate (the competition metric) for checkpointing. Save the model state to `best_model.pth` whenever the validation metric improves.
    *   Implement early stopping logic to terminate training if performance stagnates.

5.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Run `validate` one last time on the full validation set to compute the `Final Validation Metric`.
    *   Print the metric in the exact required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Implement a function `analyze_failures` that iterates through the validation set in evaluation mode.
    *   Decode predictions and targets for each sample.
    *   Calculate the error rate per sample and compute its correlation with `sequence_length` and `num_gestures`.
    *   Print these correlations to identify systematic error patterns.

7.  **Submission**:
    *   Compare the final validation metric against the threshold `0.06789606035205364`.
    *   If the metric is lower (better), call `run_inference` to generate predictions for the test set and save them to `./submission/submission.csv`.
