Based on the empirical evidence gathered from the previous experiments, I propose a **Hybrid Stacking Network** that structurally integrates the deep semantic representation capabilities of a large Transformer with the precise lexical signal capture of a sparse linear model. This solution evolves the previously proposed "Hybrid" concept (Idea 3) by strictly enforcing the architectural and optimization choices proven superior in Lessons 3, 10, and 11.

# Model
The architecture consists of two parallel feature extraction branches feeding into a meta-learner:

1.  **Semantic Branch (DeBERTa-v3-Large with Dual Pooling):**
    *   **Backbone:** We will scale up the backbone to `microsoft/deberta-v3-large` to leverage its superior representation learning capabilities compared to the base model.
    *   **Pooling Mechanism:** Instead of standard `[CLS]` or Mean pooling, we will implement **Concatenated Mean and Max Pooling**. This retains the successful architecture from the base model experiments, capturing both the general semantic "gist" and the most salient features (keywords/phrasing) **(Cite solution_lesson_node_00011)**.
    *   **Head:** A linear projection layer maps the concatenated embedding to a scalar output.

2.  **Lexical Branch (Sparse Ridge Regression):**
    *   **Features:** We will employ a **TF-IDF Vectorizer** (unigrams, bigrams, trigrams). Crucially, we will set `min_df=3` to include a broader, less pruned vocabulary, as this "long-tail" of rare n-grams was proven to improve performance in linear baselines **(Cite solution_lesson_node_00003)**.
    *   **Estimator:** A **Ridge Regression** model will be used to generate scalar predictions from these sparse features **(Cite solution_lesson_node_00001)**.

3.  **Meta-Learner (Stacking):**
    *   Instead of a simple weighted average, we will train a **Linear Meta-Regressor** (Non-negative Least Squares or Ridge) on the Out-Of-Fold (OOF) predictions from both branches. This allows the model to dynamically learn the optimal balance between semantic and lexical signals.

# Data
*   **Tokenization:** The Semantic Branch will use the DeBERTa-v3 tokenizer with a **maximum sequence length of 1024**. This preserves the majority of the essay content, addressing the information loss risks associated with truncation.
*   **Preprocessing:** We will apply minimal text cleaning (whitespace normalization) to preserve original student writing patterns, which are critical for both the tokenizer and the n-gram vectorizer.
*   **Splitting:** We will use a fixed **Stratified 5-Fold Cross-Validation** scheme to ensure that the OOF predictions for both branches are aligned and valid for training the meta-learner.

# Training
*   **Semantic Branch Strategy:**
    *   **Loss Function:** We will use **SmoothL1Loss**. This loss function proved superior to MSE in previous iterations by providing robustness against outliers while maintaining precision for small errors **(Cite solution_lesson_node_00011)**.
    *   **Optimization:** We will use the AdamW optimizer with a **Uniform Learning Rate** (e.g., 1e-5). We will explicitly avoid Layer-wise Learning Rate Decay (LLRD), as it was shown to degrade performance compared to a simple uniform schedule for this task **(Cite solution_lesson_node_00010)**.
    *   **Compute Management:** To accommodate the `Large` model and 1024 token length on the A100 GPU, we will utilize **Gradient Accumulation** to maintain an effective batch size without exceeding VRAM limits.
*   **Lexical Branch Strategy:**
    *   The Ridge model will be solved using a sparse solver (e.g., LSQR) minimizing the L2-regularized MSE.

# Evaluation
*   **Inference:** We will generate predictions for the test set using both the Semantic and Lexical models, then pass these predictions through the trained Meta-Learner to obtain a final continuous score.
*   **Post-Processing:** We will apply **Nelder-Mead Threshold Optimization** to the final continuous output of the Meta-Learner. We will learn the optimal decision boundaries on the validation set that maximize the Quadratic Weighted Kappa, rather than relying on standard rounding or fixed thresholds **(Cite solution_lesson_node_00002, solution_lesson_node_00004)**.
