Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Override specific `Config` parameters to enable `DEBUG` mode (processing only 100 samples), reduce `EPOCHS` to 1, and set a small `BATCH_SIZE` for rapid execution within the time limit.
    *   Suppress warnings to keep the output clean.

2.  **Data Preparation**:
    *   Load the pre-generated metadata files (`train.csv`, `val.csv`, `test.csv`) from the `./metadata` directory.
    *   Instantiate `HMSDataset` for training, validation, and testing.
    *   Perform a sanity check on a single dataset sample to verify the shapes of the EEG tensor, Spectrogram tensor, and Target vector.
    *   Create PyTorch `DataLoader` instances for efficient batching.

3.  **Model Initialization**:
    *   Instantiate the `AsymmetricCoordinateNet` model defined in `library.model`.
    *   Move the model to the appropriate device (GPU if available, else CPU).
    *   Run a dummy forward pass with a single batch to assert that the model output shape matches `(Batch_Size, Num_Classes)`.

4.  **Training Simulation**:
    *   Initialize the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Execute the `train_model` function from `library.engine` to train for one epoch and validate. This demonstrates the full training pipeline including mixed-precision training and checkpoint saving.

5.  **Inference & Submission**:
    *   Load the best saved model checkpoint.
    *   Generate predictions on the test set using the `inference` function.
    *   Construct a submission DataFrame ensuring the `eeg_id` matches the test metadata.
    *   Verify that the predicted probabilities for each row sum to approximately 1.0.
    *   Save the final `submission.csv` to the working directory.
