The implementation strategy involves reconstructing the cross-validation workflow defined in the `library.trainer` module within `runfile.py` to strictly adhere to the specific output and conditional submission requirements.

1.  **Initialization**: Set random seeds and initialize the logger.
2.  **Data Loading**: Use `library.data_manager.load_dataset` to retrieve training, validation, and test sets.
3.  **Feature Engineering**: Use `library.feature_extractor.generate_sbert_embeddings` to get text embeddings.
4.  **Feature Merging**: Use `library.pipeline_manager.LPADFPipelineManager` to merge metadata, text embeddings, and user history into unified DataFrames.
5.  **Stratified Cross-Validation**:
    *   Combine training and validation sets to maximize data utility for the ensemble.
    *   Iterate through 5 folds using `StratifiedKFold`.
    *   For each fold, instantiate the pipeline from `LPADFPipelineManager`.
    *   Perform `GridSearchCV` to tune Logistic Regression hyperparameters (`C` and `class_weight`).
    *   Train the best model and generate predictions for the fold's validation subset (OOF) and the test set.
6.  **Validation & Reporting**:
    *   Compute the Area Under the ROC Curve (AUC) on the aggregated Out-of-Fold (OOF) predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
7.  **Failure Analysis**:
    *   Calculate the absolute error between ground truth and OOF predictions.
    *   Compute correlations between the error and numerical features to identify sources of model failure.
    *   Print the top correlated features.
8.  **Submission**:
    *   Check if the final AUC exceeds the threshold `0.7141749705260098`.
    *   If successful, save the averaged test predictions to `submission.csv`.
