Here is the implementation strategy for the `runfile.py` script:

1.  **Setup and Configuration**:
    *   Import necessary modules from the provided `library` package (`config`, `utils`, `data`, `model`, `engine`, `loss`).
    *   Set random seeds for reproducibility.
    *   Adjust `Config.EPOCHS` to a lower value (e.g., 20) to ensure the training completes quickly as a baseline, while still allowing enough convergence to potentially meet the metric threshold.

2.  **Data Loading**:
    *   Initialize data loaders using `get_loaders(debug=False)`. We use the full dataset because it is relatively small (approx. 2000 samples), and training on a subset would likely fail to reach the required validation metric threshold.

3.  **Model Training**:
    *   Initialize the `RHS_GFN` model and move it to the GPU.
    *   Set up the `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Define the `MCRMSELoss` criterion.
    *   Run the training loop:
        *   Execute training steps using `engine.train_fn`.
        *   Execute validation steps using `engine.eval_fn`.
        *   Implement model checkpointing to save the best model based on validation MCRMSE.
        *   Print epoch logs.

4.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Compute the final validation metric on the full validation set.
    *   **Crucial Step**: Print the metric in the exact required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform a detailed inference pass on the validation set to calculate sample-wise RMSE errors.
    *   Load the validation metadata (`val.csv`) to retrieve `signal_to_noise` ratios.
    *   Compute and print the Pearson correlation between the model's error and the signal-to-noise ratio to identify if noisy data correlates with poor predictions.

6.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.47142532743789534`).
    *   If the model performs well enough, run inference on the test set using `engine.predict_test`.
    *   Format the predictions using `utils.format_submission` and save to `./submission/submission.csv` (ensuring the directory exists).
