Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `utils`, `data`, `model`, `engine`).
    *   Override specific `Config` parameters (enable `DEBUG` mode, reduce batch size, set 1 epoch) to ensure the script runs quickly and fits within the memory/time constraints for a demonstration.
    *   Set a specific artifact directory for this run to avoid conflicts.

2.  **Data Preparation**:
    *   Initialize the `AutoTokenizer` for the DeBERTa model.
    *   Use `data.get_loaders` to generate PyTorch DataLoaders for training and validation.
    *   **Validation**: Assert that the loaders are not empty and verify the structure of a single batch (keys and tensor shapes).

3.  **Model Initialization**:
    *   Instantiate the `SentimentConditionedDeberta` model defined in `library/model.py`.
    *   Move the model to the appropriate device (GPU/CPU).
    *   **Validation**: Perform a dummy forward pass with a single batch to confirm the model architecture produces outputs of the expected shape (`[Batch, SeqLen]`).

4.  **Training Loop Demonstration**:
    *   Set up the optimizer (`AdamW`) and a learning rate scheduler.
    *   Execute `engine.train_fn` for one epoch.
    *   **Validation**: Check that the returned average loss is a valid finite number.

5.  **Evaluation & Inference Demonstration**:
    *   Execute `engine.eval_fn` on the validation loader to get logits.
    *   Implement a post-processing step to convert raw logits and token offsets back into text strings.
    *   Calculate the Jaccard score between a predicted string and the ground truth for a sample entry to demonstrate the metric calculation.

6.  **Reproducibility**:
    *   Apply `utils.seed_everything` at the start to ensure consistent results.
