Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Override**: Modify the global `Config` class attributes to enable `DEBUG` mode, reduce image size to `(128, 128)`, and set epochs to 1. This ensures the demonstration runs quickly (within seconds/minutes) while exercising all code paths.
2.  **Utils Verification**:
    *   Test `seed_everything` for random number consistency.
    *   Validate `probabilistic_f1` with a known manual calculation case.
    *   Test `load_dicom_and_process` by loading a real image from the training set and asserting output shape and value ranges.
3.  **Data Pipeline Verification**:
    *   Initialize `BreastCancerDataset` and `get_dataloaders`.
    *   Fetch a batch from the training loader to verify tensor shapes `(Batch, 3, H, W)` and label shapes.
    *   Confirm that Stage 1 uses a `WeightedRandomSampler` (balanced) and Stage 2 uses a standard sampler (natural).
4.  **Model Architecture Verification**:
    *   Instantiate `EfficientNetV2Classifier`.
    *   Perform a forward pass with dummy data to check output dimensions.
    *   Verify `freeze_backbone` logic by inspecting `requires_grad` flags.
    *   Verify `reset_classifier` by checking that weights change after reset.
5.  **Engine/Training Loop Verification**:
    *   Run a single training step using `train_representation_epoch`.
    *   Run a single evaluation step using `evaluate`.
    *   Run `generate_submission` to ensure the submission file is created correctly.
6.  **Execution**: The script runs all these steps sequentially within the `if __name__ == "__main__":` block, printing status updates and using assertions to enforce correctness.
