The following strategy outlines the implementation of the demonstration script:

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using the provided `seed_everything` utility.
    *   Define a temporary working directory (`./working/demo_task`) to store synthetic data and artifacts, ensuring we do not modify the original inputs or metadata.

2.  **Data Mocking**:
    *   To ensure the demonstration runs quickly (within seconds/minutes rather than hours), we will create a small synthetic dataset.
    *   We will read the schema (column names) from the actual metadata files (`./metadata/train.parquet`) to ensure our synthetic data is compatible with the feature engineering logic (which expects specific column names like `Aspect`, `Elevation`, `Soil_Type*`).
    *   We will generate tiny Parquet files (e.g., 100 rows) for train, validation, and test sets and save them to the working directory.

3.  **Library Patching**:
    *   Since the provided library files import configuration constants (paths) at the top level, we will dynamically patch these constants in the imported modules (`library.data_loader`, `library.train`, `library.model`) to point to our synthetic data and temporary output directories. This redirects the library logic to use our small dataset without modifying the source code files.

4.  **Component Verification**:
    *   **Utils**: Verify `ModelCheckpoint` logic.
    *   **Model**: Instantiate the `ParallelDCNSEResNet` model and perform a forward pass with dummy tensors to verify architecture and output shapes.
    *   **Data Pipeline**: Invoke `get_dataloaders` to verify data loading, feature engineering, and batching logic works with the patched data.

5.  **Training Integration**:
    *   Execute the `run_training` function from `library.train` with minimal hyperparameters (`epochs=2`, `batch_size=16`).
    *   This serves as an integration test for the entire pipeline: loading data, training loop, validation, checkpointing, and inference.

6.  **Output Verification**:
    *   Assert that the training process completed successfully by checking for the existence of the saved model checkpoint and the submission CSV file.
