Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules and the provided library components (`Config`, `DSPFN`, `train_model`, `get_dataloaders`, `set_seed`).
    *   Set the random seed for reproducibility.
    *   Define the device (GPU/CPU).

2.  **Training**:
    *   Execute `train_model` with a reduced number of epochs (e.g., 5) to satisfy the "fast baseline" requirement while ensuring the model learns enough to be useful. This function handles the training loop and saves the best model to `Config.BEST_MODEL_PATH`.

3.  **Validation and Metric Calculation**:
    *   Load the best model checkpoint.
    *   Iterate through the validation dataloader in `eval` mode with `torch.no_grad()`.
    *   Perform the 2-pass inference (Static Pass -> Feedback Pass) as defined in the `DSPFN` architecture.
    *   Compute the MCRMSE metric on the scored columns and positions.
    *   Print the final metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation loop, calculate the Root Mean Squared Error (RMSE) for each individual sample.
    *   Load the validation metadata (`val.csv`) to retrieve sample-level features like `signal_to_noise` and `mean_reactivity`.
    *   Merge the calculated errors with the metadata.
    *   Compute and print the Pearson correlation between the error magnitude (RMSE) and these features to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the validation metric is below the specified threshold (`0.47142532743789534`).
    *   If the condition is met:
        *   Load the test dataloader.
        *   Run inference on the test set (predicting all 5 targets for all 107 positions).
        *   Flatten the predictions to match the submission format (`id_seqpos` rows).
        *   Construct a DataFrame and save it to `./submission/submission.csv`.
