Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration Override**:
    *   Import necessary libraries and the provided modules (`Config`, `Engine`, `dataset`, `model`, `utils`).
    *   Set random seeds using `seed_everything` for reproducibility.
    *   Override specific `Config` parameters to ensure the solution runs within the 2-hour limit: reduce `EPOCHS` to 4 and `PATIENCE` to 2.
    *   To further speed up the baseline training, load the training metadata, sample 10,000 rows, and save this subset to a temporary CSV. Update `Config.TRAIN_CSV` to point to this subset.

2.  **Training**:
    *   Instantiate the `Engine` class.
    *   Execute `engine.run_training()`. This method handles the training loop, validation on the subsampled set (to monitor progress), and saves the best model checkpoint.

3.  **Full Validation**:
    *   Load the best model checkpoint and the **full** validation dataset (using the original `val.csv`).
    *   Run inference in evaluation mode using `torch.cuda.amp.autocast` for efficiency.
    *   Collect all predictions and targets.

4.  **Metric Calculation**:
    *   Compute the Kullback-Leibler (KL) Divergence on the full validation set.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the KL divergence error for each individual sample in the validation set.
    *   Compute the correlation between this error magnitude and metadata features (e.g., `total_votes`, `eeg_label_offset_seconds`) to identify systematic weaknesses.
    *   Print the correlation matrix.

6.  **Submission**:
    *   Compare the final validation metric against the threshold `0.8172267878622345`.
    *   If the metric is lower (better), call `engine.generate_submission()` to produce predictions for the test set and save them to `submission.csv`.

### Python Script
