Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library classes.
    *   Override `Config.NUM_EPOCHS` to 2 to ensure the training completes within the time limit while still learning effectively on the full dataset.
    *   Set the random seed for reproducibility.

2.  **Preprocessing**:
    *   Initialize the `Preprocessor` and run it with `load_cached_data=True`. This ensures that if features were previously generated (e.g., in a prior run or if the working directory persists), they are reused. If not, it generates them using the GPU-accelerated `SentenceTransformer`.

3.  **Training**:
    *   Initialize the `Trainer`.
    *   Execute `trainer.fit()`. This handles the training loop, validation at each epoch, and saves the best model checkpoint to `best_model.pth`.

4.  **Validation & Metric Calculation**:
    *   After training, reload the best model weights into the trainer's model to ensure we evaluate the optimal state.
    *   Load the validation dataset and ground truth metadata.
    *   Run `trainer.validate()` to generate predictions and compute the global Kendall Tau score.
    *   Print the final validation metric with full precision as required.

5.  **Failure Analysis**:
    *   Calculate the Kendall Tau score *per notebook* to assess individual performance.
    *   Load the validation features (parquet) to extract metadata features: number of markdown cells (`num_md`) and number of code cells (`num_code`).
    *   Define "Error Magnitude" as $1.0 - \text{KendallTau}$.
    *   Compute and print the Pearson correlation between the error magnitude and the notebook features (cell counts) to identify if larger/smaller notebooks are more prone to errors.

6.  **Submission**:
    *   Compare the final validation score against the threshold (0.8315021559000814).
    *   If the score exceeds the threshold, execute `run_inference()` to generate the `submission.csv` file for the test set.

### Python Script
