Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Override `Config.CACHE_DIR` to point to `./working/idea_1` to leverage existing preprocessed BEV maps, saving significant time.
    *   Set `Config.NUM_EPOCHS` to 25 and define a `TRAIN_SAMPLE_SIZE` (e.g., 5000) to ensure training completes within the time limit while providing enough data for convergence.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `Trainer` with the reduced sample size.
    *   Execute the training loop. The model will be saved to `./working/idea_2/dla34_best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Implement a custom evaluation function `evaluate_model` that iterates over the full validation set.
    *   For each sample, perform inference using the trained model (in eval mode).
    *   Implement the specific Intersection over Union (IoU) metric defined in the task (sweeping thresholds 0.5 to 0.95).
    *   Calculate the mean Average Precision (mAP) across all images.
    *   Print the result as `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During validation, collect statistics on True Positives (TP) and False Negatives (FN).
    *   Calculate the correlation between "Error Magnitude" (spatial distance between predicted and ground truth centers) and "Input Features" (Ground Truth Depth/Distance and Volume).
    *   Print these correlations to identify systematic errors.

5.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.0876104272).
    *   If successful, initialize the `Predictor`, run inference on the test set, and generate `./submission/submission.csv`.
