Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Detect and configure the computing device (GPU/CPU).
    *   Define training hyperparameters: 20 epochs (fast baseline), batch size 32, patience 5, and the specific validation threshold.

2.  **Cross-Validation Orchestration**:
    *   Iterate through a Stratified 5-Fold Cross-Validation loop.
    *   For each fold, retrieve pre-configured DataLoaders (Train, Val, Test) using `get_fold_loaders`.
    *   Initialize the `SWDINet` model, Adam optimizer, and ReduceLROnPlateau scheduler.

3.  **Training and Validation**:
    *   Execute the training loop using `train_one_epoch` and `validate`.
    *   Implement Early Stopping to prevent overfitting and save the best model weights per fold.
    *   After the best weights are restored, perform a dedicated inference pass on the validation set to collect predictions (`y_pred`), true labels (`y_true`), and incidence angles (`inc_angle`) for failure analysis.
    *   Perform inference on the test set and accumulate predictions for the final ensemble.

4.  **Analysis and Submission**:
    *   Aggregate Out-Of-Fold (OOF) predictions to compute the global Log Loss.
    *   **Metric Reporting**: Print the `Final Validation Metric` with full precision.
    *   **Failure Analysis**: Compute the absolute error for each validation sample and calculate its Pearson correlation with the incidence angle.
    *   **Conditional Submission**: If the global Log Loss is below the threshold (`0.16676861786296204`), average the accumulated test predictions, format them into a DataFrame, and save `submission.csv`.
