Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using the provided `Config` class, setting random seeds for reproducibility and defining the compute device (GPU).
2.  **Data Loading**: Use `library.data.get_dataloaders` to load training, validation, and test datasets. This leverages the cached file lists and the `MGMTDataset` class which handles the 2.5D slice extraction and augmentation.
3.  **Model Training**:
    *   Instantiate the `MGMTNet` (EfficientNet-B0 backbone).
    *   Run a training loop for `Config.NUM_EPOCHS`.
    *   Use `library.engine.train_one_epoch` for training steps.
    *   Use `library.engine.evaluate` for validation steps.
    *   Implement a "save best model" mechanism based on Validation AUC.
4.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Compute the final ROC AUC on the validation set and print it in the required format.
5.  **Failure Analysis**:
    *   Generate individual predictions for the validation set (using a local inference loop similar to the engine's evaluation logic).
    *   Calculate absolute errors.
    *   Extract basic metadata features (slice counts per modality) for the validation subjects.
    *   Compute and print the Pearson correlation between the model's error and these features to identify systematic biases.
6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` exceeds the threshold (0.6705...).
    *   If passed, use `library.engine.predict_test_set` to generate predictions for the test set.
    *   Save the predictions to `./submission/submission.csv`.
