To optimize the solution for apple disease detection, I propose a **Dual-Backbone Hierarchical Ensemble** that structurally evolves the previous best approach by extending the multi-level feature aggregation strategy to the Transformer architecture.

### Model
I propose an ensemble of two distinct architectures, both modified to perform **Hierarchical Feature Aggregation** to explicitly target the "small, localized" nature of disease lesions.

1.  **Backbone 1: Multi-Level EfficientNet-B4**
    *   We will retain the **EfficientNet-B4** backbone. Instead of using only the final feature map, we will extract feature maps from the last three reduction stages (strides 8, 16, and 32). We will apply Global Average Pooling (GAP) to each and concatenate them before the classification head. This ensures the model retains fine-grained textural details often lost in the deepest layers **Cite solution_lesson_node_00005**.

2.  **Backbone 2: Multi-Stage Swin Transformer (Tiny)**
    *   **Structural Innovation:** Standard Swin Transformers output a single feature vector from the final stage, which is highly semantic but spatially coarse. I propose modifying the **Swin Transformer Tiny** to function as a hierarchical feature extractor. We will extract the output tensors from **Stage 2, Stage 3, and Stage 4** of the Swin hierarchy. These outputs will be individually globally pooled and concatenated to form a multi-scale representation. This aligns the Transformer's architecture with the "Multi-Level" philosophy, allowing the self-attention mechanism to contribute both mid-level texture features (crucial for rust/scab differentiation) and high-level context.

### Data
*   **Preprocessing:** We will employ a dual-resolution pipeline: **380x380** for the EfficientNet-B4 (to maximize detail) and **224x224** for the Swin Transformer (to align with window sizes).
*   **Augmentation:** We will utilize a **Strong Geometric Augmentation** strategy, including `ShiftScaleRotate` (with wide scaling limits), `RandomFlip`, and `Transpose`. We will strictly maintain high augmentation intensity to force the learning of invariant features **Cite solution_lesson_node_00003**.
*   **Constraint:** We will **strictly exclude** any spatial occlusion augmentations (such as Cutout, CoarseDropout, or GridMask). Removing image patches risks deleting small, sparse disease lesions, which degrades performance on this specific dataset **Cite solution_lesson_node_00004**.

### Training
*   **Loss Function:** We will use **Cross-Entropy Loss with Inverse Frequency Class Weights**. This aligns the optimization objective with the macro-averaged evaluation metric by penalizing misclassifications of the minority "multiple_diseases" class more heavily **Cite solution_lesson_node_00001**.
*   **Optimization Schedule:** We will implement a **Constrained Training Schedule**. We will train for a maximum of **15 epochs** using the **AdamW** optimizer with a lower initial learning rate of **1e-4** and a **Cosine Annealing** scheduler. We will set the **Early Stopping patience to 4 epochs**. This tighter regime prevents the overfitting and degradation observed with extended training schedules on this small dataset **Cite solution_lesson_node_00010**.
*   **Cross-Validation:** The training will be performed using **5-Fold Stratified Cross-Validation**, resulting in 10 trained models (5 EfficientNet + 5 Swin).

### Evaluation
*   **Test-Time Augmentation (TTA):** During inference, we will generate predictions for the **Original** image, a **Horizontal Flip**, and a **Vertical Flip**. We will explicitly **exclude Transpose** from TTA, as it violates the natural orientation priors of the leaf images and was shown to degrade inference performance **Cite solution_lesson_node_00012**.
*   **Ensemble Strategy:** The final submission will be the unweighted average of the probability vectors from all 10 models.
