The task requires generating metadata CSVs for training, validation, and testing datasets for a whale identification problem. The source data includes a `train.csv` mapping images to IDs and folders of images. The key challenge is creating a validation split that respects the class distribution (stratification) given that there are over 3,000 classes, many of which have only one example (singletons).

### Strategy
1.  **Data Loading**: Read `train.csv` and `sample_submission.csv` from `./input`.
2.  **File Validation**: Before creating metadata, verify that the images listed in the CSVs actually exist in the `./input/train` and `./input/test` directories to ensure clean metadata.
3.  **Splitting Logic**:
    *   Identify "singleton" classes (IDs with only 1 image). These cannot be stratified into a validation set without leaving the training set empty for that class. These will be forced into the **Training** set.
    *   Identify "multi-instance" classes (IDs with $\ge$ 2 images). These will be split using `StratifiedShuffleSplit` (or `train_test_split` with stratify) with a test size of 0.2 and `random_state=42`.
    *   Combine the singleton training data with the stratified training data to form the final training set.
    *   The validation set will consist of the validation portion of the multi-instance classes.
4.  **Metadata Generation**: Create three CSV files (`train.csv`, `val.csv`, `test.csv`) in `./metadata`. Each will contain the `Image`, `Id` (for train/val), and a relative `file_path`.
5.  **Verification**:
    *   Load the generated metadata.
    *   Print summary statistics.
    *   Check 1,000 random file paths from each set to ensure they resolve to existing files.
    *   Assert that the validation set contains no classes that are absent from the training set.
    *   Assert that there is no data leakage (overlap) between train and val.
