Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `Config.setup()`.
    *   Override default training epochs in `Config` to ensure the pipeline runs quickly (creating a "fast baseline") while still processing the full provided training set (161 studies).
    *   Set `Config.LOCALIZER_EPOCHS = 5`, `Config.ENCODER_EPOCHS = 2`, and `Config.SEQ_EPOCHS = 5`.

2.  **Training Pipeline**:
    *   Execute the three stages sequentially by importing and calling the provided training functions:
        *   **Stage 1**: `train_localizer()` to train the U-Net for spine localization.
        *   **Stage 2**: `train_encoder()` to train the CNN backbone on slice-level fracture labels.
        *   **Stage 3**: `train_aggregator()` to extract features using the trained models and train the RNN for patient-level prediction.

3.  **Validation**:
    *   Load the validation metadata (`val_metadata.csv`).
    *   Load the trained models using `inference.load_models`.
    *   Iterate through the validation set, predicting probabilities for each study using `inference.predict_study`.
    *   Compute the **Weighted Multi-label Logarithmic Loss** using the ground truth labels and predictions.
    *   Print the result as `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the loss for each individual validation sample.
    *   Extract simple meta-features for each study (e.g., number of slices in the scan).
    *   Compute and print the Pearson correlation between the error magnitude (loss) and the number of slices to identify if scan depth affects performance.

5.  **Submission**:
    *   Compare the validation metric against the threshold (0.9440845186799401).
    *   If the model performs well enough (loss < threshold), execute `inference.generate_predictions()` to create `submission.csv` for the test set.
