Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**: Import the `Config` class and override specific parameters to ensure the script runs quickly and robustly. This includes disabling pretrained weight downloads (to avoid network dependencies), reducing the batch size, setting a small debug sample size, and limiting the number of epochs.
2.  **Reproducibility**: Call `seed_everything` to fix random seeds.
3.  **Data Pipeline Verification**:
    *   Initialize the `LungDataset` with the training metadata.
    *   Create a `DataLoader` and fetch a single batch.
    *   **Validate**: Assert the shapes and data types of the returned tensors (`img_axial`, `img_coronal`, `tabular`, `meta`, `target`) to ensure the data loading and preprocessing logic is correct.
4.  **Model Architecture Verification**:
    *   Instantiate the `GTVRNet` model.
    *   Perform a forward pass using the fetched batch.
    *   **Validate**: Assert the output shapes of `fvc_pred` and `sigma_pred`. Check that `sigma_pred` contains positive values (as enforced by the `softplus` activation).
5.  **Loss and Metric Verification**:
    *   Calculate the loss using `LaplaceLikelihoodLoss`.
    *   Calculate the metric using `laplace_log_likelihood_metric`.
    *   **Validate**: Assert that both the loss and metric return finite scalar values.
6.  **Training Loop Integration**:
    *   Set up an optimizer and scheduler.
    *   Run a short training loop (2 epochs) using the `train_epoch` and `valid_epoch` functions from the library.
    *   **Validate**: Ensure the training process completes without error and produces a loss value.
7.  **Inference Demonstration**:
    *   Initialize the `LungDataset` in "test" mode.
    *   Perform inference on a small subset and print the results to demonstrate the submission format generation.
