Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Define device (GPU/CPU) configuration.
    *   Override the default `EPOCHS` from the config to a smaller number (e.g., 10) to satisfy the "fast baseline" requirement while ensuring sufficient convergence to evaluate performance.

2.  **Data Loading**:
    *   Utilize `get_data_loaders(load_cached_data=True)` to efficiently load the pre-processed training, validation, and test datasets.
    *   Load the cached `test_ids.npy` to ensure correct alignment for the submission file.

3.  **Model Initialization**:
    *   Instantiate the `KARHNet` model and move it to the configured device.
    *   Initialize the `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Define the `MaskedMAELoss` function.

4.  **Training Loop**:
    *   Iterate through the defined epochs.
    *   Perform training using `train_fn` and validation using `eval_fn`.
    *   Implement a "best model" checkpointing mechanism based on validation loss.

5.  **Failure Analysis**:
    *   After training, load the best model state.
    *   Perform inference on the validation set to gather predictions, ground truth, and features.
    *   Calculate the absolute error for the inspiratory phase (`u_out == 0`).
    *   Compute and print the Pearson correlation between the error magnitude and each input feature to identify sources of error.

6.  **Submission Generation**:
    *   Calculate the final validation metric (MAE).
    *   Compare against the provided threshold (`0.16391726930343686`).
    *   If the metric satisfies the condition, generate predictions for the test set using `predict_fn`.
    *   Construct the submission DataFrame using the loaded `test_ids` and predicted pressures, and save it to `./submission/submission.csv`.
