Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules (`torch`, `pandas`, `os`, `numpy`) and the provided library components (`utils`, `data_loader`, `model`, `trainer`).
    *   Set the random seed using `library.utils.seed_everything` to ensure reproducibility.

2.  **Data Loading Verification**:
    *   Initialize the DataLoaders using `library.data_loader.get_dataloaders` with a small batch size.
    *   Fetch a single batch from the training loader to verify the data shapes:
        *   Images should be `(Batch_Size, 3, 75, 75)` (3 channels: HH, HV, Avg).
        *   Angles should be `(Batch_Size,)`.
        *   Labels should be `(Batch_Size,)`.
    *   Verify that the test IDs list is populated.

3.  **Model Architecture Verification**:
    *   Instantiate the `DRPPN` model from `library.model`.
    *   Perform a forward pass using the batch fetched in the previous step.
    *   Assert that the output shape is `(Batch_Size, 1)` (logits).

4.  **Full Pipeline Execution (Debug Mode)**:
    *   Utilize `library.trainer.run_task` with `debug=True` and `epochs=2`. This function orchestrates the entire workflow (training, validation, inference) but limits the number of batches processed, ensuring the demonstration completes quickly (within seconds/minutes) while still exercising all code paths.

5.  **Submission Output Verification**:
    *   Check for the existence of the generated submission file in `./submission/submission.csv`.
    *   Load the CSV using pandas and verify:
        *   Correct columns (`id`, `is_iceberg`).
        *   Probabilities are within the valid range `[0, 1]`.
        *   No missing values.
