Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Set random seeds for reproducibility.
    *   Define hyperparameters for a fast baseline: `EPOCHS=10` and `SAMPLE_SIZE=5000` (using a subset of 5,000 images for training to ensure execution within the time limit while providing enough data for convergence).

2.  **Training**:
    *   Utilize `library.train_engine.train_model` to train the YOLOv8n model.
    *   Pass `debug_sample_size=SAMPLE_SIZE` and `epochs=EPOCHS` to control runtime.
    *   The function handles data preparation (converting DICOM to images, creating labels) and training, returning the path to the best model weights.

3.  **Validation & Metrics**:
    *   Load the validation metadata (`metadata/val.csv`).
    *   Perform inference on the validation set using the trained model.
    *   **Metric Calculation**: Implement a custom Mean Average Precision (mAP) calculator for IoU > 0.4. This involves:
        *   Matching predictions to ground truth boxes with IoU > 0.4.
        *   Handling the special "No finding" class (Class 14) by treating it as a specific object class with a 1-pixel bounding box, consistent with the submission format.
        *   Calculating Average Precision (AP) for each class and averaging them.
    *   **Failure Analysis**:
        *   Calculate the "Error Magnitude" for each ground truth object, defined as `1.0 - IoU` (where IoU is the overlap with the best matching prediction).
        *   Extract features: Bounding Box Area and Aspect Ratio.
        *   Compute and print the Pearson correlation between Error Magnitude and these features to identify systematic weaknesses (e.g., does the model fail more on small objects?).

4.  **Submission**:
    *   Use `library.inference.generate_submission` to generate predictions for the test set (`metadata/test.csv`) using the best trained weights.
    *   Save the result to `submission/submission.csv`.

5.  **Execution**:
    *   The script runs sequentially: Train -> Validate/Analyze -> Submit.
    *   It prints the required "Final Validation Metric" and failure analysis correlations.
