Here is the implementation strategy and the Python code.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.dataset`, `library.model`, `library.training`, `library.distillation`).
    *   Suppress warnings to meet the output requirements.
    *   Override specific `Config` parameters (e.g., `BATCH_SIZE`, `EPOCHS`) in-memory to ensure the demonstration runs quickly on a small subset of data.

2.  **Data Loading and Verification**:
    *   Load the pre-generated metadata CSVs (`train.csv`, `val.csv`, `test.csv`).
    *   Create small subsets (e.g., 16 samples) of the training and validation data to speed up the process.
    *   Instantiate the `BirdDataset` class and verify the `__getitem__` method returns tensors with the correct shapes (Image: `[3, 256, 512]`, Target: `[19]`).
    *   Use `get_dataloaders` to generate PyTorch DataLoaders for the subsets.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `BirdResNet34` model.
    *   Perform a dummy forward pass with a batch from the data loader to verify the output shape corresponds to `[Batch_Size, Num_Classes]`.

4.  **Training Loop Demonstration**:
    *   Set up the optimizer (`Adam`) and loss function (`BCEWithLogitsLoss`).
    *   Initialize the `Trainer` class with the model, loaders, and optimizer.
    *   Execute `trainer.fit()` for a single epoch.
    *   Verify that the training history contains loss and AUC metrics.

5.  **Model I/O**:
    *   Demonstrate `save_model` and `load_model` functions using a temporary path in the `./working` directory.
    *   Verify that the model weights are loaded correctly.

6.  **Distillation/Pseudo-labeling**:
    *   Use the trained model as a "teacher" in the `generate_ensemble_pseudo_labels` function.
    *   Run this function on the test loader (subset).
    *   Verify that the output is a DataFrame with the correct schema (`rec_id` + 19 species columns) and that the results are cached correctly.

7.  **Metric Utility Verification**:
    *   Manually test the `compute_auc` function with synthetic ground truth and prediction tensors to confirm it calculates the macro-averaged ROC AUC correctly.
