Based on the progression of empirical findings and the specific lessons learned, I propose a **Heterogeneous Stacking Network with Multi-Layer Representation**. This strategy structurally evolves the previous "Quad-Branch" concept (Idea 7) by enhancing the Transformer's internal feature extraction mechanism via **Weighted Layer Pooling** and formalizing the orthogonal signal integration using a non-linear meta-learner.

# Model

The architecture is a heterogeneous ensemble comprising four distinct branches that capture orthogonal aspects of essay quality (Semantics, Vocabulary, Morphology, and Structure), integrated via a non-linear meta-learner.

1.  **Branch 1: Deep Semantic (DeBERTa-v3-Large with Weighted Layer Pooling)**
    *   **Backbone:** We will utilize `microsoft/deberta-v3-large` for its superior representation capabilities **(Cite solution_lesson_node_00009)**.
    *   **Structural Innovation (Pooling):** Instead of utilizing only the final hidden layer, we will implement **Weighted Layer Pooling**. We will extract the hidden states from the **last four layers** of the Transformer, compute a learnable weighted average of these layers, and *then* apply **Concatenated Mean and Max Pooling**. This allows the model to dynamically leverage lower-level syntactic features (from earlier layers) alongside high-level semantic features (from later layers), providing a richer representation than the final layer alone **(Cite solution_lesson_node_00011)**.
    *   **Head:** A linear regression head projects the pooled embedding to a scalar score.

2.  **Branch 2: Lexical (Word N-gram Ridge)**
    *   **Features:** A **Word N-gram TF-IDF Vectorizer** (1-3 grams) with a relaxed pruning threshold (`min_df=3`). This preserves the "long tail" of rare vocabulary and specific phrasing that dense models often smooth over **(Cite solution_lesson_node_00003)**.
    *   **Estimator:** A **Ridge Regression** model (L2-regularized) to predict a scalar score. This branch effectively neutralizes the length bias often found in pure Transformer models **(Cite solution_lesson_node_00018)**.

3.  **Branch 3: Morphological (Character N-gram Ridge)**
    *   **Features:** A **Character N-gram TF-IDF Vectorizer** (3-5 grams) fed into a separate Ridge Regressor. This captures sub-word structures, effectively modeling orthographic quality (spelling) and morphological complexity, which provides a signal orthogonal to word-level tokens.

4.  **Branch 4: Structural (Explicit Mechanics)**
    *   We will compute a vector of **Hand-Crafted Linguistic Features** to feed directly into the meta-learner. This includes:
        *   **Readability:** Flesch-Kincaid Grade, Gunning Fog Index.
        *   **Complexity:** Sentence length variance, unique word ratio.
        *   **Errors:** Count of tokens not found in a standard dictionary (proxy for typos).

5.  **Meta-Learner (Non-Linear Stacking)**
    *   We will train a **LightGBM Regressor** on the concatenated inputs: `{Semantic_OOF, Lexical_OOF, Morphological_OOF, Structural_Features}`. A tree-based meta-learner is selected to capture **non-linear interactions** (e.g., a high vocabulary score might mitigate a penalty for moderate spelling errors) that linear meta-learners miss **(Cite solution_lesson_node_00018)**.

# Data

*   **Tokenization:** The Semantic Branch will use the DeBERTa-v3 tokenizer with a **maximum sequence length of 1024 tokens**. This ensures the majority of essay content is preserved, mitigating information loss from truncation **(Cite solution_lesson_node_00009)**.
*   **Preprocessing:** We will apply **minimal text cleaning** (whitespace normalization) to preserve original student writing patterns, which are critical for the n-gram vectorizers and error counting **(Cite solution_lesson_node_00001)**.
*   **Splitting:** We will employ **Stratified 5-Fold Cross-Validation** to generate consistent Out-Of-Fold (OOF) predictions for training the meta-learner.

# Training

*   **Semantic Branch Strategy:**
    *   **Loss Function:** We will use **SmoothL1Loss**, which provides robustness against outliers while maintaining precision for small errors **(Cite solution_lesson_node_00011)**.
    *   **Optimizer:** AdamW with a **Uniform Learning Rate** (e.g., 1e-5). We will explicitly avoid Layer-wise Learning Rate Decay (LLRD) as it has been shown to degrade performance for this specific task **(Cite solution_lesson_node_00010)**.
    *   **Robustness:** We will inject **Adversarial Weight Perturbation (AWP)** starting from the second epoch. This flattens the loss landscape and prevents the training instability observed in earlier Transformer experiments **(Cite solution_lesson_node_00009)**.
*   **Sparse Branches Strategy:** The Ridge models will be solved using sparse solvers minimizing L2-regularized MSE **(Cite solution_lesson_node_00001)**.
*   **Meta-Learning:** The LightGBM model will be trained on the OOF predictions to minimize RMSE.

# Evaluation

*   **Inference:** For the test set, we will generate predictions from the Semantic, Lexical, and Morphological branches, calculate the Structural features, and pass this combined vector to the trained LightGBM Meta-Learner.
*   **Post-Processing:** We will apply **Nelder-Mead Threshold Optimization** to the final continuous output of the Meta-Learner. We will learn the optimal decision boundaries on the validation set that maximize the Quadratic Weighted Kappa, replacing standard rounding to address regression-to-the-mean biases **(Cite solution_lesson_node_00002, solution_lesson_node_00004)**.
