Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`config`, `dataset`, `engine`, `model`, `utils`) and standard libraries (`pandas`, `numpy`, `torch`, `sklearn`).
    *   Set the random seed using `seed_everything` to ensure reproducibility.
    *   Adjust `Config.EPOCHS` to `2` to ensure the "fast baseline" requirement is met while still allowing sufficient convergence on the A100 GPU.

2.  **Data Loading**:
    *   Invoke `get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test DataLoaders using the pre-calculated cache in `./working`.

3.  **Training**:
    *   Execute `run_training(train_loader, val_loader)`. This function handles the training loop, mixed-precision optimization, and saves the model with the lowest validation loss to `best_model.pth`.

4.  **Validation & Failure Analysis**:
    *   Load the saved `best_model.pth`.
    *   Run a custom inference loop on the **validation set** to collect predictions, ground truth targets, and input scalar features (lengths).
    *   Compute the **Final Validation Metric** (Log Loss) using `sklearn.metrics.log_loss` and print it with full precision.
    *   Perform **Failure Analysis**:
        *   Calculate the per-sample log loss.
        *   Compute correlations (Pearson) between the error magnitude and input features (Prompt Length, Response Lengths).
        *   Print these correlations to identify systematic errors.

5.  **Submission**:
    *   Compare the calculated validation metric against the threshold (`1.0005665522536111`).
    *   If the model performs well enough, call `generate_submission(test_loader)` to create the `submission.csv` file using the test set.
