The following is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment, set random seeds, and define necessary constants.
    *   Override the default epoch count to **5 epochs** to ensure the solution runs quickly as a baseline within the time limit.

2.  **Data Loading**:
    *   Utilize `library.data.create_dataloaders` to obtain training, validation, and test data loaders.
    *   The loaders automatically handle caching and preprocessing as defined in the library.

3.  **Model Training**:
    *   Instantiate the `EfficientDetDecoupled` model.
    *   Define the `ThoracicLoss`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler.
    *   Execute the training loop using `library.engine.fit`.

4.  **Validation and Metric Calculation (mAP)**:
    *   Perform inference on the validation set using `library.inference.predict_and_format` to get predictions in the submission format.
    *   Implement a **PASCAL VOC 2010 mAP** calculator. This involves parsing the prediction strings, matching them with ground truth from `val_meta.csv` based on IoU > 0.4, and computing the Average Precision for each class using the interpolated precision method.
    *   Print the final validation metric strictly in the format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the **Error Magnitude** for each validation image, defined as `1.0 - F1_Score` (at IoU 0.4).
    *   Extract image features (e.g., number of ground truth boxes, mean box area) from the validation metadata.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify failure modes.

6.  **Submission**:
    *   Check if the calculated mAP exceeds the threshold (`0.1783551866`).
    *   If successful, run inference on the test set and generate the `submission.csv` file using the `library.inference` module.
