Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.dataset`, `library.model`, `library.trainer`).
    *   Set the random seed for reproducibility.
    *   Adjust `Config.EPOCHS` to a moderate number (20) to ensure the "fast baseline" requirement is met while allowing sufficient convergence on this small dataset (1,728 samples).

2.  **Training**:
    *   Initialize the `Trainer` class.
    *   Execute the training loop using `trainer.fit(debug=False)`. This uses the full training and validation sets.
    *   The trainer automatically saves the best model to `./working/idea_21/best_model.pth` based on validation MCRMSE.

3.  **Validation & Failure Analysis**:
    *   Reload the best model checkpoint.
    *   Perform inference on the validation set to get predictions.
    *   Calculate the sample-wise RMSE (root mean squared error averaged over the 3 scored targets) for each validation sample.
    *   Load the validation metadata (from `val.parquet`) to extract auxiliary features: `signal_to_noise`, `SN_filter`, and sequence composition (e.g., count of 'G' or 'C').
    *   Compute and print the Pearson correlation between the sample-wise Error (RMSE) and these features to identify potential sources of model failure (e.g., does low signal-to-noise ratio correlate with high error?).
    *   Print the `Final Validation Metric` with full precision.

4.  **Submission**:
    *   Check if the best validation score is strictly lower than the threshold `0.6209375959946717`.
    *   If the condition is met:
        *   Load the test dataset.
        *   Use the `generate_submission` function from `library.model` to create the submission file.
        *   The function handles the zero-filling for unscored columns (`deg_pH10`, `deg_50C`) and formatting.
    *   If the condition is not met, skip submission generation to save resources.

5.  **Execution**:
    *   The script is wrapped in a `main` block and handles device placement (GPU/CPU) automatically.
