Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary standard libraries and the provided library modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Define a dedicated working directory (`./working/demo_execution`) for this script to avoid conflicts with other runs.
    *   Monkey-patch the path constants in `library.data` and `library.config` to point to this new directory. This ensures that cache files, checkpoints, and submissions are saved in the demo folder.

2.  **Data Loading Demonstration**:
    *   Initialize the random seed for reproducibility.
    *   Call `data.create_dataloaders` to generate training, validation, and test loaders.
    *   **Verification**: Assert that the loaders are not empty and that the batch shapes (images and angles) are correct. Specifically, check that images are `(Batch, 3, 224, 224)` and angles are `(Batch,)`.

3.  **Model Initialization**:
    *   Instantiate the `IcebergResNet` model.
    *   Move the model to the appropriate device (GPU if available, else CPU).
    *   **Verification**: Perform a forward pass with a dummy batch (from the data loader) to ensure the output shape is `(Batch, 1)` (logits).

4.  **Training Loop Demonstration**:
    *   Set up an optimizer (`Adam`).
    *   Run `engine.train_one_epoch` for a single epoch to demonstrate the training pipeline.
    *   **Verification**: Assert that the returned training loss is a valid finite number.

5.  **Validation Demonstration**:
    *   Run `engine.validate_tta` (Test Time Augmentation) on the validation set.
    *   **Verification**: Assert that the validation loss is a valid finite number.

6.  **SWA (Stochastic Weight Averaging) Demonstration**:
    *   Run `engine.run_swa_phase` for 1 epoch. This demonstrates the SWA training and Batch Normalization update steps.
    *   **Verification**: Assert that the returned model is an instance of `torch.optim.swa_utils.AveragedModel`.

7.  **Inference Demonstration**:
    *   Use `engine.predict_ensemble` with the trained SWA model to generate predictions for the test set.
    *   **Verification**: Assert that the number of predictions matches the number of IDs in the test set.

8.  **Submission Generation**:
    *   Create a pandas DataFrame with the IDs and predictions.
    *   Save the dataframe to a CSV file in the demo submission directory, adhering to the required format.
