Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment and set random seeds for reproducibility.
    *   Override default `Config` parameters to ensure the "fast baseline" executes within the 2-hour limit. Specifically, reduce the number of epochs (e.g., to 15) and use a single fold (the provided Train/Val split) instead of a full 5-fold ensemble, while maintaining the architectural logic.

2.  **Stage 1: Teacher Training (Supervised)**:
    *   Load the labeled training and validation datasets using `get_dataloaders`.
    *   Initialize the `ResNet34WideLinkNet` model and `MultiTaskLoss`.
    *   Train the model on the labeled data. Save the best model based on validation loss.

3.  **Stage 2: Pseudo-Label Generation**:
    *   Load the best Stage 1 model.
    *   Run inference on the unlabeled test set.
    *   Apply Test-Time Augmentation (horizontal flip) and generate soft probability maps (0.0 to 1.0).

4.  **Stage 3: Student Training (Semi-Supervised)**:
    *   Construct a combined dataset: Labeled data (Hard masks) + Test data (Soft pseudo-labels).
    *   Initialize a fresh Student model.
    *   Train using a custom loop:
        *   **Labeled samples**: Calculate `MultiTaskLoss` (Lovasz + BCE + Depth MSE).
        *   **Unlabeled samples**: Calculate `BCEWithLogitsLoss` against the soft pseudo-labels.
    *   Save the best Student model.

5.  **Evaluation & Failure Analysis**:
    *   Evaluate the final Student model on the hold-out validation set.
    *   Calculate the required `Final Validation Metric` (mAP).
    *   **Failure Analysis**: Calculate per-image IoU/Error. Compute the Pearson correlation between the Error (1 - IoU) and the Depth (`z`) to identify if depth is a failure mode.

6.  **Submission**:
    *   Check if the mAP exceeds the threshold (0.7985).
    *   If successful, generate the submission CSV using the Student model on the test set.
