Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`library.config`, `library.utils`, `library.data`, `library.model`, `library.engine`).
    *   Set a fixed random seed using `utils.seed_everything` for reproducibility.
    *   Override default `Config` parameters to enable `DEBUG` mode, reduce batch sizes, and set the number of epochs to 1. This ensures the script runs quickly and uses a small subset of the data.

2.  **Data Loading Demonstration**:
    *   Initialize the training and validation DataLoaders using `data.get_dataloaders`.
    *   Explicitly verify the integrity of the data loaders by fetching a single batch and asserting the shapes of the image tensors and label tensors match expectations (Batch Size, Channels, Height, Width).
    *   Demonstrate the Mixup augmentation function.

3.  **Model Instantiation**:
    *   Initialize the ConvNeXt model using `model.get_model` (with `pretrained=False` to avoid download overhead during the demo).
    *   Initialize the Exponential Moving Average (EMA) wrapper using `model.ModelEMA`.
    *   Verify the model is placed on the correct compute device (GPU/CPU).

4.  **Training & Evaluation Loop**:
    *   Define an optimizer (AdamW).
    *   Execute `engine.train_one_epoch` to demonstrate the training loop mechanics. Assert that valid loss and accuracy metrics are returned.
    *   Execute `engine.evaluate` using the EMA model to demonstrate validation.

5.  **Inference & Submission**:
    *   Initialize the test DataLoader.
    *   Perform inference using `engine.inference`.
    *   Construct a submission DataFrame from the predictions and save it to the specified output directory.
    *   Verify the existence of the output file.
