Here is the implementation strategy followed by the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting the random seed for reproducibility using `Config.set_seed`.
    *   Create necessary output directories using `Config.create_directories`.
    *   Detect and assign the computation device (GPU if available, else CPU).

2.  **Data Loading**:
    *   Utilize `create_dataloaders` from `library.data_loader` to load training, validation, and test datasets.
    *   Enable `load_cached_data=True` to leverage pre-computed features stored in the `./working` directory, ensuring efficiency.

3.  **Model Training**:
    *   Instantiate the `ModelTrainer` class from `library.trainer`.
    *   Execute the training loop via `trainer.train`. This handles forward/backward passes, validation monitoring, and early stopping to prevent overfitting and minimize runtime.

4.  **Validation Assessment**:
    *   Perform inference on the validation set using the best-saved model state.
    *   Compute the Area Under the ROC Curve (AUC) metric using the robust method defined in the trainer.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each sample in the validation set to quantify prediction error.
    *   Compute the Pearson correlation coefficient between the error magnitudes and each of the 100 input features.
    *   Identify and print the features most strongly correlated with higher error rates to provide insight into model weaknesses.

6.  **Submission Generation**:
    *   Generate probability predictions for the test set using `trainer.predict`.
    *   Format these predictions into the required submission structure (mapping `rec_id` and species index to a unique `Id`).
    *   Save the final output to `./submission/submission.csv`.
