Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Override for Speed**:
    *   We will modify the `Config` class attributes at runtime to enable `debug` mode.
    *   Crucially, we will switch the backbone model from `deberta-v3-large` to `prajjwal1/bert-tiny`. This model is extremely small, ensuring the demonstration runs in seconds rather than minutes or hours, while still validating the entire pipeline's logic.
    *   We will create a temporary "demo" dataset (subset of 20 rows) and point `Config` paths to these files to avoid processing the full dataset.

2.  **Component Verification**:
    *   **Feature Engineering**: We will call `generate_svd_features` and assert that the output matrices have the correct dimensions `(n_samples, svd_components)`.
    *   **Dataset**: We will instantiate `InsultDataset` and verify that `__getitem__` returns the expected dictionary keys (`input_ids`, `attention_mask`, `svd_features`, `labels`) and tensor shapes.
    *   **Model**: We will instantiate the `HybridModel`, perform a forward pass with dummy data, and verify the output logits shape.
    *   **AWP**: We will verify the Adversarial Weight Perturbation class by checking that weights are actually modified after an `attack()` and restored to their original state after `restore()`.

3.  **Pipeline Execution**:
    *   We will execute `pipeline.run_kfold_cv` on the reduced dataset. This tests the integration of the data loader, model training loop, validation, and inference.
    *   We will verify that the function returns predictions of the correct length.

4.  **Stacking Logic**:
    *   We will use the predictions from the pipeline step to demonstrate `stacking.train_meta_learner` and `stacking.predict_meta_learner`, asserting that the final ensemble predictions are within the valid probability range [0, 1].

5.  **Cleanup**:
    *   Temporary files created in the `./working` directory will be cleaned up (or left for inspection as permitted).
