The following strategy outlines the implementation of a self-contained Python script to demonstrate the usage of the provided machine learning library files.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary standard libraries (`os`, `pandas`, `numpy`, `torch`) and the provided library modules (`config`, `utils`, `data`, `model`, `loss`, `engine`).
    *   Set a fixed random seed using `seed_everything` for reproducibility.

2.  **Configuration Override**:
    *   Modify the `Config` class attributes at runtime to optimize for a quick demonstration.
    *   Set `EPOCHS = 1`, `TRAIN_BATCH_SIZE = 4`, and `NUM_WORKERS = 0`.
    *   Redirect `WORKING_DIR` to a temporary folder and `TRAIN_FILE` to a small subset file to avoid processing the entire dataset.

3.  **Data Preparation**:
    *   Load the original `train_metadata.csv`.
    *   Create a small subset (e.g., 32 rows) of non-neutral tweets and save it as a temporary CSV. This ensures the training loop runs almost instantly.

4.  **Component Verification**:
    *   **Data Processing**: Manually call `process_data` with a synthetic example. Verify that input IDs are generated and that `start_targets`/`end_targets` are valid probability distributions (summing to ~1).
    *   **Dataset & Loader**: Instantiate `TweetDataset` and a PyTorch `DataLoader` with the processed subset. Fetch a single batch to verify tensor shapes and types.
    *   **Model & Loss**: Initialize the `TweetModel` (DeBERTa-v3-large). Perform a forward pass with the fetched batch. Calculate the loss using `compute_loss` and verify that gradients can be computed (backward pass).
    *   **Training Loop**: Execute `train_fn` using the small data loader. This verifies the optimizer setup (`get_optimizer_params`) and the training iteration logic.
    *   **Evaluation Loop**: Execute `eval_fn` on the same small loader to verify that the Jaccard score is calculated correctly and returned.
    *   **Pipeline Integration**: Call `get_loaders` to demonstrate that the high-level data preparation function works with the modified configuration.

5.  **Cleanup**:
    *   The script runs sequentially and prints status messages for each step. All temporary files are stored in the `./working` directory as permitted.
