Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Define hyperparameters optimized for a fast but effective baseline (15 epochs, batch size 64).
    *   Set up the device (GPU) and create necessary directories (`./working`, `./submission`).

2.  **Data Loading**:
    *   Utilize the provided `get_dataloaders` function from `library.dataset` to load training, validation, and test sets.
    *   This leverages the pre-generated metadata and handles image preprocessing (padding, depth channel creation).

3.  **Model Training**:
    *   Instantiate the `LinkNetResNet18` model from `library.model`.
    *   Use `BCEDiceLoss` and `AdamW` optimizer as defined in `library.train`.
    *   Implement a training loop that iterates for a fixed number of epochs.
    *   Inside the loop, use `train_epoch` and `valid_epoch` from `library.train`.
    *   Employ a "save best model" strategy based on the validation metric to ensure the final inference uses the optimal weights.

4.  **Validation and Metric Reporting**:
    *   After training, reload the best model weights.
    *   Perform a final validation pass to compute the competition metric (Mean Average Precision at IoU thresholds).
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform a specific inference pass on the validation set to calculate per-image error metrics (defined as `1 - Dice Score`).
    *   Load the validation metadata to retrieve `z` (depth) and `coverage` (salt amount) for each image.
    *   Calculate and print the Pearson correlation between the model's error and these features to identify systematic weaknesses (e.g., does the model fail more at greater depths?).

6.  **Submission Generation**:
    *   Use the `find_best_threshold` function from `library.train` to optimize the binarization threshold on the validation set.
    *   Use the `generate_submission` function to predict on the test set using the optimal threshold, encode the masks with RLE, and save the result to `./submission/submission.csv`.
