Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules and the provided library components (`Config`, `RetinopathyModel`, `get_dataloaders`, `run_training`, etc.).
    *   Set random seeds using `seed_everything` to ensure reproducibility.
    *   Define the specific threshold for submission generation (0.9194950903896975).

2.  **Model Training**:
    *   Execute the training loop. Given the dataset size (~2,600 images) and the powerful A100 GPU, the full training configuration (15 epochs) defined in `Config` will complete well within the time limit (estimated < 15 minutes). We will invoke the logic similar to `library.engine.run_training` but implemented directly or called to ensure the best model is saved. *Decision: To ensure strict control over the flow and access to the best model state for subsequent analysis, we will import and run `run_training` from `library.engine`.*

3.  **Validation and Failure Analysis**:
    *   Load the saved best model state.
    *   Perform inference on the full validation dataset to obtain predictions.
    *   **Metric Calculation**: Compute the Quadratic Weighted Kappa (QWK) on the validation set and print it in the required format: `Final Validation Metric: <value>`.
    *   **Error Analysis**:
        *   Calculate the absolute error between predicted and true severity scores.
        *   Extract meta-features (width, height, aspect ratio, file size, mean intensity) for each image in the validation set by reading the files directly.
        *   Compute and print the Pearson correlation between the model's error magnitude and these meta-features to identify potential biases or weaknesses.

4.  **Submission Generation**:
    *   Check if the `Final Validation Metric` exceeds the threshold.
    *   If passed, run inference on the test dataset using the best model.
    *   Format the predictions into a DataFrame.
    *   Save the submission file to the specified path: `./submission/submission.csv`.

5.  **Performance Optimization**:
    *   Ensure all inference steps use `torch.no_grad()` and `model.eval()`.
    *   Move data to the GPU for processing.
