Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Define execution constants (e.g., batch size, image size) and configure the device (CPU/GPU) using `library.utils.get_device`.
    *   Suppress warnings to maintain a clean output log.

2.  **Data Preparation (Demonstration of `library.dataset`)**:
    *   Load metadata using `load_processed_metadata`.
    *   **Optimization**: Subsample the training, validation, and test DataFrames to a very small number of samples (e.g., 50-100 images) to ensure the script completes quickly.
    *   Instantiate `DogBreedDataset` for all three phases (train, val, test) using the appropriate transforms from `get_transforms`.
    *   Create PyTorch `DataLoader` instances.
    *   **Validation**: Assert that the data loaders yield batches with the correct shapes (Batch Size, Channels, Height, Width).

3.  **Model Initialization (Demonstration of `library.model`)**:
    *   Instantiate the `ResNet50Baseline` model with the correct number of classes (120).
    *   Move the model to the computation device.
    *   **Validation**: Perform a forward pass with a dummy tensor to verify the output shape is `(Batch Size, Num Classes)`.

4.  **Training Loop (Demonstration of `library.engine`)**:
    *   Define the loss function (`CrossEntropyLoss`) and optimizer (`Adam`).
    *   Execute `train_model` for a minimal number of epochs (e.g., 1 epoch) with early stopping enabled.
    *   **Validation**: Verify that the training process produces a saved model file (`best_model.pth`).

5.  **Prediction and Submission (Demonstration of `library.engine`)**:
    *   Generate predictions on the test set using `predict`.
    *   **Validation**: Check that the number of predictions matches the number of test IDs and that probabilities sum to approximately 1.
    *   Save the results using `save_submission`.
    *   **Validation**: Verify the submission file is created and contains the correct header and dimensions.
