Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   We will import the configuration classes (`ProjectConfig`, `TrainingConfig`) from `library.config` and override specific parameters to create a "Demo Mode".
    *   We will set `ProjectConfig.BASE_DIR` to a new directory (`./working/demo_execution`) to isolate outputs.
    *   We will enable `ProjectConfig.DEBUG` and set `ProjectConfig.DEBUG_SIZE` to a small number (e.g., 2000) to force the data loading utilities to load only a tiny subset of the 7M+ row dataset, ensuring rapid execution.
    *   We will reduce training epochs to 1 and batch sizes to ensure the training loop completes quickly.

2.  **Data Processing Demonstration**:
    *   We will call `build_vocabularies` and `build_knowledge_base`. Since we changed the base directory, these functions will generate new, small artifacts based on the debug subset.
    *   We will verify the integrity of the generated vocabularies (checking for special tokens) and the Knowledge Base (verifying it is a dictionary).

3.  **Dataset & DataLoader Verification**:
    *   We will instantiate `TaggerDataset` and `Seq2SeqDataset` using the debug data.
    *   We will manually fetch a batch from their respective DataLoaders to verify the tensor shapes and data types produced by `collate_fn_tagger` and `collate_fn_seq2seq`.

4.  **Model Training Demonstration**:
    *   We will initialize the `MultiGranularityTagger` and `Seq2SeqNormalizer` models.
    *   We will use the `Trainer` class from `library.engine` to run a single epoch of training for both models.
    *   We will assert that the model files are successfully saved to the designated paths.

5.  **Inference Pipeline Demonstration**:
    *   We will instantiate the `CascadePredictor` from `library.inference`. This class loads the saved models and vocabularies.
    *   We will run a prediction on a small batch of test data to demonstrate the end-to-end normalization flow (Raw Text -> Tagger -> KB/Seq2Seq -> Normalized Text).
    *   We will validate the output format matches the submission requirements.

6.  **Reproducibility**:
    *   We will explicitly call `set_seed` at the start.
