Implementation Strategy:
1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library.
    *   Override `Config` parameters to ensure a "Fast Baseline" execution: set `EPOCHS` to 1 and `BATCH_SIZE` to 1024.
    *   Set random seeds for reproducibility.
    *   Detect and assign the computing device (GPU).

2.  **Data Loading**:
    *   Use `get_dataloaders` with explicit `limit_train_batches` (e.g., 100) and `limit_val_batches` (e.g., 200) to create manageable subsets of the data. This ensures the training and validation phases complete quickly within the time limit, avoiding the overhead of preprocessing the entire 95M event dataset.

3.  **Model Training**:
    *   Initialize the `ADGN_Model`, `AdamW` optimizer, and `CosineSimilarityLoss`.
    *   Execute a custom training loop for 1 epoch using `train_one_epoch` from `library.training`.
    *   Save the trained model weights to `Config.MODEL_CHECKPOINT_PATH`.

4.  **Validation & Failure Analysis**:
    *   Perform inference on the validation subset to obtain predictions, targets, and geometric priors (specifically 'Log10 Total Charge' and 'Duration').
    *   Compute the **Final Validation Metric** (Mean Angular Error) using `angular_dist_score`.
    *   Calculate the correlation between the angular error and the selected features (Charge, Duration) to identify error patterns.

5.  **Submission**:
    *   Compare the validation metric against the threshold (`1.5013689469017657`).
    *   If the model performs well enough, generate the submission file for the **entire** test set using `generate_submission` with `limit_batches=None`. This ensures the final output meets the competition requirements.
