Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Define the device (CUDA) and ensure output directories exist.
    *   Load the full dataset (combining training and validation sources) and the test set using `get_data_and_classes`.

2.  **Stratified K-Fold Training**:
    *   Utilize `StratifiedKFold` (5 folds) to split the combined labeled data.
    *   Iterate through each fold:
        *   **Data Preparation**: Create `DogDataset` instances for the current fold's train and validation splits. Use `get_transforms` to apply augmentations (RandomResizedCrop, Flip, RandAugment for training).
        *   **Model Initialization**: Instantiate `DogModel` (ConvNeXt-Small) and `ModelEMA` (Exponential Moving Average) to improve generalization.
        *   **Two-Phase Training**:
            *   **Phase 1**: Freeze the backbone and train only the head for `FREEZE_EPOCHS` (1 epoch) to align weights.
            *   **Phase 2**: Unfreeze all layers and train for the remaining epochs using a Cosine Annealing scheduler.
        *   **Saving**: Track the best validation loss for the fold and save the best model checkpoint.
        *   **Cleanup**: Delete models and clear GPU cache after each fold to prevent OOM errors.

3.  **Validation & Ensemble Inference**:
    *   Load the specific hold-out validation set (`metadata/val.csv`) as required by the task.
    *   Perform **Ensemble Inference**: Load all 5 trained model checkpoints. For each model, predict probabilities on the validation set using Test-Time Augmentation (TTA) (averaging original and flipped images).
    *   Average the predictions across all 5 models to get the final ensemble probability.
    *   Compute and print the **Multi Class Log Loss** on this hold-out set.

4.  **Failure Analysis**:
    *   Calculate the Log Loss for each individual sample in the validation set.
    *   Extract metadata features (File Size) for these images.
    *   Compute and print the Pearson correlation between the model's error (loss) and the file size to identify potential biases.

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (`0.140043...`).
    *   If successful, perform Ensemble Inference (with TTA) on the test set (`metadata/test.csv`) using all 5 models.
    *   Format the predictions into a CSV with the correct header (id + 120 breed columns) and save it to `submission.csv`.
