Strategy Outline:

1.  **Setup & Data Loading**:
    *   Initialize the environment (seeds, device) using provided library functions.
    *   Load the pre-generated metadata (`train_metadata.csv`, `val_metadata.csv`, `test_metadata.csv`) and the cached numpy data arrays (`process_and_cache_data`).
    *   Extract indices for training, validation, and testing subsets.

2.  **Phase 1: Calibration & Trajectory Extraction (5-Fold CV)**:
    *   Perform Stratified 5-Fold Cross-Validation on the `train_metadata` subset.
    *   For each fold, train an `IcebergResNet18` model using `AdamW` and `ReduceLROnPlateau`.
    *   Track the validation loss to identify the **Global Optimal Epoch ($E^*$)** (average of best epochs across folds).
    *   Record the **Scheduler Milestones** (epochs where learning rate was reduced).
    *   Collect Out-Of-Fold (OOF) logits and labels to fit a **Platt Scaler** (Logistic Regression) for post-hoc calibration.

3.  **Phase 2: Full-Fit Ensemble Training**:
    *   Train an ensemble of 5 independent `IcebergResNet18` models on the **entire** `train_metadata` subset.
    *   Train for exactly $E^*$ epochs.
    *   Use a `MultiStepLR` scheduler initialized with the milestones extracted from Phase 1 (Trajectory Replay). This ensures the models follow the optimal optimization path without needing a validation set for control.

4.  **Evaluation & Failure Analysis**:
    *   Evaluate the ensemble on the hold-out `val_metadata` subset.
    *   Implement **Test Time Augmentation (TTA)**: Average predictions for Original, Horizontal Flip, and Vertical Flip versions of each image.
    *   Apply the fitted **Platt Scaler** to the ensemble probabilities.
    *   Compute and print the **Final Validation Metric (Log Loss)**.
    *   Perform failure analysis by calculating the correlation between prediction error and incidence angle.

5.  **Submission**:
    *   If the validation metric is below the specified threshold, generate predictions for the `test_metadata` subset using the full ensemble with TTA and Calibration.
    *   Save the submission file to `./submission/submission.csv`.
