Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize random seeds to ensure reproducibility across runs.
2.  **Math Utilities Verification**:
    *   Generate a small synthetic 2D dataset.
    *   Introduce a significant outlier to the dataset.
    *   Calculate both the Arithmetic Mean and the Geometric Median (using `library.math_utils`).
    *   **Validation**: Assert that the Geometric Median is more robust (closer to the original cluster center) than the Arithmetic Mean in the presence of the outlier.
3.  **Data Manager Demonstration**:
    *   Invoke `load_dataset` from `library.data_manager` with `load_cached_data=False` to force the execution of the raw data loading and Inductive Preprocessing pipeline.
    *   **Validation**: Verify the shapes of the returned arrays (Train, Val, Test) and ensure the number of classes matches the dataset specifications (99 species).
    *   **Validation**: Check that the training features are standardized (mean approx. 0, std approx. 1) as expected from the pipeline.
4.  **Robust Classifier Demonstration**:
    *   Instantiate the `GeometricOASDiscriminant` from `library.robust_classifier`.
    *   Fit the model on the preprocessed training data.
    *   Perform inference (`predict_proba`) on the validation set.
    *   **Validation**: Ensure predicted probabilities are valid (range [0, 1] and sum to 1 per row).
    *   Calculate and print the Log Loss to verify model functionality.
5.  **Full Pipeline Execution**:
    *   Run the provided `run_training_pipeline` function to demonstrate the end-to-end workflow, generating the final submission file in the `./submission` directory.
