This script implements the **Integrated Dual-Stream Wide Network (IDSW-Net)** training and evaluation pipeline.

**Implementation Strategy:**
1.  **Setup & Data Loading**: Initializes the environment with fixed seeds and loads the image data (utilizing caching) and metadata (`train.csv`, `val.csv`, `test.csv`).
2.  **Stratified 5-Fold Cross-Validation**:
    *   Iterates through 5 folds of the training set (`train.csv`).
    *   For each fold, fits a `FoldScaler` exclusively on the training subset to ensure no data leakage.
    *   Trains an instance of `IDSWNet` using the "Low and Slow" optimization strategy (Adam, ReduceLROnPlateau) and Early Stopping.
    *   Saves the best model weights and the fitted scaler for each fold.
3.  **Hold-out Validation**:
    *   Uses the ensemble of the 5 trained models to predict on the hold-out validation set (`val.csv`).
    *   Each model uses its specific scaler to transform the validation data.
    *   Computes the **Final Validation Metric (Log Loss)** on the averaged predictions.
4.  **Failure Analysis**:
    *   Calculates the absolute prediction error for the validation set.
    *   Computes and prints correlations between the error and input features (`inc_angle`, Band 1 Mean, Band 2 Mean) to identify systematic weaknesses.
5.  **Submission Generation**:
    *   Checks if the validation metric is below the threshold (`0.1667...`).
    *   If successful, generates predictions for the test set (`test.csv`) using the 5-model ensemble.
    *   Saves the result to `./submission/submission.csv`.
